-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
       DQ3 DQ3 AG19 87 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 29B

       DQS DQS AV13 87 3 -1 	IOBANK_7
       DQ0 DQ0 AL16 87 2 -1 	IOBANK_7
       DQ1 DQ1 AW13 87 1 -1 	IOBANK_7
       DQ2 DQ2 AP14 88 0 -1 	IOBANK_7
       DQ3 DQ3 AR14 88 2 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 30B

       DQS DQS AH18 90 0 -1 	IOBANK_7
       DQ0 DQ0 AT13 88 1 -1 	IOBANK_7
       DQ1 DQ1 AU13 88 3 -1 	IOBANK_7
       DQ2 DQ2 AM16 90 1 -1 	IOBANK_7
       DQ3 DQ3 AN16 90 2 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 31B

       DQS DQS AU12 91 1 -1 	IOBANK_7
       DQ0 DQ0 AJ17 91 0 -1 	IOBANK_7
       DQ1 DQ1 AK16 91 2 -1 	IOBANK_7
       DQ2 DQ2 AT12 91 3 -1 	IOBANK_7
       DQ3 DQ3 AP13 92 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 32B

       DQS DQS AR12 92 3 -1 	IOBANK_7
       DQ0 DQ0 AR13 92 2 -1 	IOBANK_7
       DQ1 DQ1 AV12 92 1 -1 	IOBANK_7
       DQ2 DQ2 AG18 94 1 -1 	IOBANK_7
       DQ3 DQ3 AM15 94 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 33B

       DQS DQS AW11 95 1 -1 	IOBANK_7
       DQ0 DQ0 AN15 94 2 -1 	IOBANK_7
       DQ1 DQ1 AJ16 95 0 -1 	IOBANK_7
       DQ2 DQ2 AV11 95 2 -1 	IOBANK_7
       DQ3 DQ3 AT11 97 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 34B

       DQS DQS AU11 97 3 -1 	IOBANK_7
       DQ0 DQ0 AR11 97 2 -1 	IOBANK_7
       DQ1 DQ1 AW12 97 1 -1 	IOBANK_7
       DQ2 DQ2 AH17 98 0 -1 	IOBANK_7
       DQ3 DQ3 AK15 98 2 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 35B

       DQS DQS AL14 100 2 -1 	IOBANK_7
       DQ0 DQ0 AL15 98 1 -1 	IOBANK_7
       DQ1 DQ1 AG17 100 0 -1 	IOBANK_7
       DQ2 DQ2 AW10 100 1 -1 	IOBANK_7
       DQ3 DQ3 AV10 100 3 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 36B

       DQS DQS AW9 101 1 -1 	IOBANK_7
       DQ0 DQ0 AR10 101 0 -1 	IOBANK_7
       DQ1 DQ1 AT10 101 2 -1 	IOBANK_7
       DQ2 DQ2 AU10 101 3 -1 	IOBANK_7
       DQ3 DQ3 AH16 102 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 37B

       DQS DQS AK14 105 0 -1 	IOBANK_7
       DQ0 DQ0 AJ15 102 1 -1 	IOBANK_7
       DQ1 DQ1 AM14 102 2 -1 	IOBANK_7
       DQ2 DQ2 AG16 105 2 -1 	IOBANK_7
       DQ3 DQ3 AW8 105 1 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 38B

       DQS DQS AT9 106 2 -1 	IOBANK_7
       DQ0 DQ0 AV9 105 3 -1 	IOBANK_7
       DQ1 DQ1 AR9 106 0 -1 	IOBANK_7
       DQ2 DQ2 AV8 106 1 -1 	IOBANK_7
       DQ3 DQ3 AU9 106 3 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 39B

       DQS DQS AM13 107 2 -1 	IOBANK_7
       DQ0 DQ0 AH15 107 0 -1 	IOBANK_7
       DQ1 DQ1 AL13 107 1 -1 	IOBANK_7
       DQ2 DQ2 AK13 109 0 -1 	IOBANK_7
       DQ3 DQ3 AJ14 109 1 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 40B

       DQS DQS AH14 110 2 -1 	IOBANK_7
       DQ0 DQ0 AN14 109 2 -1 	IOBANK_7
       DQ1 DQ1 AG15 110 0 -1 	IOBANK_7
       DQ2 DQ2 AW7 110 1 -1 	IOBANK_7
       DQ3 DQ3 AV7 110 3 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 41B

       DQS DQS AU8 111 1 -1 	IOBANK_7
       DQ0 DQ0 AT8 111 0 -1 	IOBANK_7
       DQ1 DQ1 AT7 111 2 -1 	IOBANK_7
       DQ2 DQ2 AU7 111 3 -1 	IOBANK_7
       DQ3 DQ3 AJ13 113 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 42B

       DQS DQS AG14 114 0 -1 	IOBANK_7
       DQ0 DQ0 AM12 113 1 -1 	IOBANK_7
       DQ1 DQ1 AN13 113 2 -1 	IOBANK_7
       DQ2 DQ2 AL12 114 2 -1 	IOBANK_7
       DQ3 DQ3 AW6 114 1 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 43B

       DQS DQS AU6 115 2 -1 	IOBANK_7
       DQ0 DQ0 AV6 114 3 -1 	IOBANK_7
       DQ1 DQ1 AU5 115 0 -1 	IOBANK_7
       DQ2 DQ2 AW5 115 1 -1 	IOBANK_7
       DQ3 DQ3 AV5 115 3 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 44B

       DQS DQS AN11 117 2 -1 	IOBANK_7
       DQ0 DQ0 AK12 117 1 -1 	IOBANK_7
       DQ1 DQ1 AN12 117 0 -1 	IOBANK_7
       DQ2 DQ2 AH13 118 0 -1 	IOBANK_7
       DQ3 DQ3 AM11 118 1 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 45B

       DQS DQS AJ12 121 0 -1 	IOBANK_7
       DQ0 DQ0 AP11 118 2 -1 	IOBANK_7
       DQ1 DQ1 AP10 119 2 -1 	IOBANK_7
       DQ2 DQ2 AP8 121 1 -1 	IOBANK_7
       DQ3 DQ3 AR8 121 2 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 45T

       DQS DQS M13 119 1 -1 	IOBANK_4
       DQ0 DQ0 F11 118 0 -1 	IOBANK_4
       DQ1 DQ1 N14 119 2 -1 	IOBANK_4
       DQ2 DQ2 F10 119 0 -1 	IOBANK_4
       DQ3 DQ3 N13 121 3 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 44T

       DQS DQS G11 117 0 -1 	IOBANK_4
       DQ0 DQ0 K12 117 2 -1 	IOBANK_4
       DQ1 DQ1 H12 117 1 -1 	IOBANK_4
       DQ2 DQ2 P15 118 2 -1 	IOBANK_4
       DQ3 DQ3 H11 118 1 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 43T

       DQS DQS C5 115 1 -1 	IOBANK_4
       DQ0 DQ0 B6 114 0 -1 	IOBANK_4
       DQ1 DQ1 D6 115 3 -1 	IOBANK_4
       DQ2 DQ2 B5 115 2 -1 	IOBANK_4
       DQ3 DQ3 C6 115 0 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 42T

       DQS DQS L13 114 3 -1 	IOBANK_4
       DQ0 DQ0 K13 113 1 -1 	IOBANK_4
       DQ1 DQ1 G12 113 0 -1 	IOBANK_4
       DQ2 DQ2 N15 114 1 -1 	IOBANK_4
       DQ3 DQ3 A5 114 2 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 41T

       DQS DQS A6 111 2 -1 	IOBANK_4
       DQ0 DQ0 D8 111 3 -1 	IOBANK_4
       DQ1 DQ1 D7 111 1 -1 	IOBANK_4
       DQ2 DQ2 C7 111 0 -1 	IOBANK_4
       DQ3 DQ3 M14 113 2 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 40T

       DQS DQS J12 110 1 -1 	IOBANK_4
       DQ0 DQ0 G13 109 0 -1 	IOBANK_4
       DQ1 DQ1 L14 110 3 -1 	IOBANK_4
       DQ2 DQ2 A7 110 2 -1 	IOBANK_4
       DQ3 DQ3 B7 110 0 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 39T

       DQS DQS G14 107 0 -1 	IOBANK_4
       DQ0 DQ0 N16 107 2 -1 	IOBANK_4
       DQ1 DQ1 H14 107 1 -1 	IOBANK_4
       DQ2 DQ2 M15 109 2 -1 	IOBANK_4
       DQ3 DQ3 H13 109 1 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 38T

       DQS DQS C9 106 1 -1 	IOBANK_4
       DQ0 DQ0 B9 105 0 -1 	IOBANK_4
       DQ1 DQ1 C8 106 3 -1 	IOBANK_4
       DQ2 DQ2 A8 106 2 -1 	IOBANK_4
       DQ3 DQ3 B8 106 0 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 37T

       DQS DQS L15 105 3 -1 	IOBANK_4
       DQ0 DQ0 K14 102 1 -1 	IOBANK_4
       DQ1 DQ1 G15 102 0 -1 	IOBANK_4
       DQ2 DQ2 J13 105 1 -1 	IOBANK_4
       DQ3 DQ3 A9 105 2 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 36T

       DQS DQS D10 101 2 -1 	IOBANK_4
       DQ0 DQ0 D9 101 3 -1 	IOBANK_4
       DQ1 DQ1 E10 101 1 -1 	IOBANK_4
       DQ2 DQ2 C10 101 0 -1 	IOBANK_4
       DQ3 DQ3 M16 102 2 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 35T

       DQS DQS H15 100 1 -1 	IOBANK_4
       DQ0 DQ0 M17 98 1 -1 	IOBANK_4
       DQ1 DQ1 N17 100 3 -1 	IOBANK_4
       DQ2 DQ2 A10 100 2 -1 	IOBANK_4
       DQ3 DQ3 B10 100 0 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 34T

       DQS DQS C11 97 0 -1 	IOBANK_4
       DQ0 DQ0 E11 97 1 -1 	IOBANK_4
       DQ1 DQ1 A11 97 2 -1 	IOBANK_4
       DQ2 DQ2 J14 98 2 -1 	IOBANK_4
       DQ3 DQ3 K15 98 0 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 33T

       DQS DQS E12 95 2 -1 	IOBANK_4
       DQ0 DQ0 G17 94 0 -1 	IOBANK_4
       DQ1 DQ1 L16 95 1 -1 	IOBANK_4
       DQ2 DQ2 B11 95 0 -1 	IOBANK_4
       DQ3 DQ3 D11 97 3 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 32T

       DQS DQS N18 94 3 -1 	IOBANK_4
       DQ0 DQ0 A12 92 2 -1 	IOBANK_4
       DQ1 DQ1 B12 92 0 -1 	IOBANK_4
       DQ2 DQ2 J15 94 1 -1 	IOBANK_4
       DQ3 DQ3 G16 94 2 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 31T

       DQS DQS B13 91 0 -1 	IOBANK_4
       DQ0 DQ0 K16 91 2 -1 	IOBANK_4
       DQ1 DQ1 A13 91 1 -1 	IOBANK_4
       DQ2 DQ2 D12 92 3 -1 	IOBANK_4
       DQ3 DQ3 C12 92 1 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 30T

       DQS DQS M18 90 1 -1 	IOBANK_4
       DQ0 DQ0 E13 88 0 -1 	IOBANK_4
       DQ1 DQ1 L17 90 3 -1 	IOBANK_4
       DQ2 DQ2 H16 90 2 -1 	IOBANK_4
       DQ3 DQ3 G18 90 0 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 29T

       DQS DQS F13 88 3 -1 	IOBANK_4
       DQ0 DQ0 C13 87 1 -1 	IOBANK_4
       DQ1 DQ1 D13 87 0 -1 	IOBANK_4
       DQ2 DQ2 E14 88 1 -1 	IOBANK_4
       DQ3 DQ3 F14 88 2 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 28T

       DQS DQS H17 85 2 -1 	IOBANK_4
       DQ0 DQ0 B14 83 0 -1 	IOBANK_4
       DQ1 DQ1 K17 85 1 -1 	IOBANK_4
       DQ2 DQ2 F18 85 0 -1 	IOBANK_4
       DQ3 DQ3 J16 87 2 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 27T

       DQS DQS D14 83 3 -1 	IOBANK_4
       DQ0 DQ0 A15 82 2 -1 	IOBANK_4
       DQ1 DQ1 B15 82 0 -1 	IOBANK_4
       DQ2 DQ2 C14 83 1 -1 	IOBANK_4
       DQ3 DQ3 A14 83 2 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 26T

       DQS DQS G19 81 0 -1 	IOBANK_4
       DQ0 DQ0 J17 81 2 -1 	IOBANK_4
       DQ1 DQ1 H18 81 1 -1 	IOBANK_4
       DQ2 DQ2 L18 82 3 -1 	IOBANK_4
       DQ3 DQ3 N19 82 1 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 25T

       DQS DQS F16 79 1 -1 	IOBANK_4
       DQ0 DQ0 E16 78 0 -1 	IOBANK_4
       DQ1 DQ1 D15 79 3 -1 	IOBANK_4
       DQ2 DQ2 C15 79 2 -1 	IOBANK_4
       DQ3 DQ3 E15 79 0 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 24T

       DQS DQS P20 78 3 -1 	IOBANK_4
       DQ0 DQ0 M19 76 1 -1 	IOBANK_4
       DQ1 DQ1 F19 76 0 -1 	IOBANK_4
       DQ2 DQ2 H19 78 1 -1 	IOBANK_4
       DQ3 DQ3 D16 78 2 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 23T

       DQS DQS C17 75 2 -1 	IOBANK_4
       DQ0 DQ0 C16 75 3 -1 	IOBANK_4
       DQ1 DQ1 D17 75 1 -1 	IOBANK_4
       DQ2 DQ2 B16 75 0 -1 	IOBANK_4
       DQ3 DQ3 N20 76 2 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 22T

       DQS DQS H20 73 1 -1 	IOBANK_4
       DQ0 DQ0 G20 71 0 -1 	IOBANK_4
       DQ1 DQ1 J18 73 3 -1 	IOBANK_4
       DQ2 DQ2 A17 73 2 -1 	IOBANK_4
       DQ3 DQ3 B17 73 0 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 21T

       DQS DQS B23 51 0 -1 	IOBANK_3
       DQ0 DQ0 A23 51 1 -1 	IOBANK_3
       DQ1 DQ1 B24 51 2 -1 	IOBANK_3
       DQ2 DQ2 M20 55 1 -1 	IOBANK_3
       DQ3 DQ3 F23 55 0 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 20T

       DQS DQS D24 49 2 -1 	IOBANK_3
       DQ0 DQ0 M21 49 3 -1 	IOBANK_3
       DQ1 DQ1 J22 49 1 -1 	IOBANK_3
       DQ2 DQ2 C23 49 0 -1 	IOBANK_3
       DQ3 DQ3 C24 51 3 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 19T

       DQS DQS L22 47 2 -1 	IOBANK_3
       DQ0 DQ0 H23 46 2 -1 	IOBANK_3
       DQ1 DQ1 E24 46 0 -1 	IOBANK_3
       DQ2 DQ2 N21 47 1 -1 	IOBANK_3
       DQ3 DQ3 G23 47 0 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 18T

       DQS DQS D25 45 2 -1 	IOBANK_3
       DQ0 DQ0 A26 45 3 -1 	IOBANK_3
       DQ1 DQ1 A25 45 1 -1 	IOBANK_3
       DQ2 DQ2 B25 45 0 -1 	IOBANK_3
       DQ3 DQ3 M22 46 1 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 17T

       DQS DQS J23 43 1 -1 	IOBANK_3
       DQ0 DQ0 F24 42 0 -1 	IOBANK_3
       DQ1 DQ1 N22 43 3 -1 	IOBANK_3
       DQ2 DQ2 B26 43 2 -1 	IOBANK_3
       DQ3 DQ3 C25 43 0 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 16T

       DQS DQS E25 40 0 -1 	IOBANK_3
       DQ0 DQ0 L23 40 1 -1 	IOBANK_3
       DQ1 DQ1 M23 40 2 -1 	IOBANK_3
       DQ2 DQ2 K23 42 1 -1 	IOBANK_3
       DQ3 DQ3 G24 42 2 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 15T

       DQS DQS A27 38 2 -1 	IOBANK_3
       DQ0 DQ0 D26 38 3 -1 	IOBANK_3
       DQ1 DQ1 B27 38 1 -1 	IOBANK_3
       DQ2 DQ2 C26 38 0 -1 	IOBANK_3
       DQ3 DQ3 N23 40 3 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 14T

       DQS DQS J24 36 1 -1 	IOBANK_3
       DQ0 DQ0 H24 35 2 -1 	IOBANK_3
       DQ1 DQ1 E26 35 0 -1 	IOBANK_3
       DQ2 DQ2 D27 36 2 -1 	IOBANK_3
       DQ3 DQ3 C27 36 0 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 13T

       DQS DQS G25 33 0 -1 	IOBANK_3
       DQ0 DQ0 N24 33 2 -1 	IOBANK_3
       DQ1 DQ1 M24 33 1 -1 	IOBANK_3
       DQ2 DQ2 L24 35 3 -1 	IOBANK_3
       DQ3 DQ3 K24 35 1 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 12T

       DQS DQS A29 32 1 -1 	IOBANK_3
       DQ0 DQ0 C28 30 0 -1 	IOBANK_3
       DQ1 DQ1 D28 32 3 -1 	IOBANK_3
       DQ2 DQ2 A28 32 2 -1 	IOBANK_3
       DQ3 DQ3 B28 32 0 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 11T

       DQS DQS K25 30 3 -1 	IOBANK_3
       DQ0 DQ0 H25 29 1 -1 	IOBANK_3
       DQ1 DQ1 F26 29 0 -1 	IOBANK_3
       DQ2 DQ2 J25 30 1 -1 	IOBANK_3
       DQ3 DQ3 B29 30 2 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 10T

       DQS DQS H26 28 2 -1 	IOBANK_3
       DQ0 DQ0 N25 28 3 -1 	IOBANK_3
       DQ1 DQ1 M25 28 1 -1 	IOBANK_3
       DQ2 DQ2 G26 28 0 -1 	IOBANK_3
       DQ3 DQ3 L25 29 2 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 9T

       DQS DQS B30 27 1 -1 	IOBANK_3
       DQ0 DQ0 C30 25 0 -1 	IOBANK_3
       DQ1 DQ1 D29 27 3 -1 	IOBANK_3
       DQ2 DQ2 A30 27 2 -1 	IOBANK_3
       DQ3 DQ3 C29 27 0 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 8T

       DQS DQS E27 23 0 -1 	IOBANK_3
       DQ0 DQ0 K26 23 1 -1 	IOBANK_3
       DQ1 DQ1 E28 23 2 -1 	IOBANK_3
       DQ2 DQ2 J26 25 2 -1 	IOBANK_3
       DQ3 DQ3 D30 25 1 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 7T

       DQS DQS H27 21 0 -1 	IOBANK_3
       DQ0 DQ0 B31 20 0 -1 	IOBANK_3
       DQ1 DQ1 M26 21 2 -1 	IOBANK_3
       DQ2 DQ2 F27 21 1 -1 	IOBANK_3
       DQ3 DQ3 L26 23 3 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 6T

       DQS DQS D31 20 3 -1 	IOBANK_3
       DQ0 DQ0 B32 19 2 -1 	IOBANK_3
       DQ1 DQ1 C31 19 0 -1 	IOBANK_3
       DQ2 DQ2 A31 20 1 -1 	IOBANK_3
       DQ3 DQ3 A32 20 2 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 5T

       DQS DQS G27 17 1 -1 	IOBANK_3
       DQ0 DQ0 L27 17 2 -1 	IOBANK_3
       DQ1 DQ1 K27 17 0 -1 	IOBANK_3
       DQ2 DQ2 J27 19 3 -1 	IOBANK_3
       DQ3 DQ3 N26 19 1 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 4T

       DQS DQS M27 15 2 -1 	IOBANK_3
       DQ0 DQ0 B33 14 2 -1 	IOBANK_3
       DQ1 DQ1 C32 14 0 -1 	IOBANK_3
       DQ2 DQ2 G28 15 1 -1 	IOBANK_3
       DQ3 DQ3 E29 15 0 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 3T

       DQS DQS C33 13 0 -1 	IOBANK_3
       DQ0 DQ0 N27 13 1 -1 	IOBANK_3
       DQ1 DQ1 D33 13 2 -1 	IOBANK_3
       DQ2 DQ2 D32 14 3 -1 	IOBANK_3
       DQ3 DQ3 A33 14 1 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 2T

       DQS DQS E30 11 1 -1 	IOBANK_3
       DQ0 DQ0 F30 10 0 -1 	IOBANK_3
       DQ1 DQ1 H28 11 2 -1 	IOBANK_3
       DQ2 DQ2 F29 11 0 -1 	IOBANK_3
       DQ3 DQ3 K28 13 3 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 1T

       DQS DQS L28 10 3 -1 	IOBANK_3
       DQ0 DQ0 A34 9 2 -1 	IOBANK_3
       DQ1 DQ1 B34 9 0 -1 	IOBANK_3
       DQ2 DQ2 J28 10 1 -1 	IOBANK_3
       DQ3 DQ3 G29 10 2 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 0T

       DQS DQS B35 7 0 -1 	IOBANK_3
       DQ0 DQ0 M28 7 2 -1 	IOBANK_3
       DQ1 DQ1 C34 7 1 -1 	IOBANK_3
       DQ2 DQ2 C35 9 3 -1 	IOBANK_3
       DQ3 DQ3 A35 9 1 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
