-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s130f1508     
-- 09/15/2005 09:56:09               
                                                                            
	 max_pads_per_row  3                                          
       DQ5 DQ5 AP18 69 3  -1 	IOBANK_7
       DQ6 DQ6 AG18 71 0  -1 	IOBANK_7
       DQ4 DQ4 AH17 71 2  -1 	IOBANK_7
       DQ7 DQ7 AW14 71 1  -1 	IOBANK_7
       DQ8 DQ8 AU14 71 3  -1 	IOBANK_7
       DQ9 DQ9 AR15 72 0  -1 	IOBANK_7
       DQ10 DQ10 AT15 72 2  -1 	IOBANK_7
       DM0 DM0 AV14 72 1  -1 	IOBANK_7
       DQ17 DQ17 AV14 72 1  -1 	IOBANK_7
       DQ11 DQ11 AT14 72 3  -1 	IOBANK_7
       DQ12 DQ12 AG17 73 0  -1 	IOBANK_7
       DQ13 DQ13 AN17 73 2  -1 	IOBANK_7
       DQ14 DQ14 AM17 73 1  -1 	IOBANK_7
       QVLD QVLD AM16 73 3  -1 	IOBANK_7
       DM1 DM1 AM16 73 3  -1 	IOBANK_7
       DQ15 DQ15 AH16 74 0  -1 	IOBANK_7
       DQ16 DQ16 AJ16 74 2  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 28B

       DQS DQS AP14 75 0 -1 	IOBANK_7
       RLDM RLDM AP14 75 0 -1 	IOBANK_7
       DQ0 DQ0 AW13 74 1 -1 	IOBANK_7
       DQ1 DQ1 AV13 74 3 -1 	IOBANK_7
       DQ2 DQ2 AR14 75 2 -1 	IOBANK_7
       DQ3 DQ3 AT13 75 1 -1 	IOBANK_7
       DQ5 DQ5 AU13 75 3  -1 	IOBANK_7
       DQ6 DQ6 AN16 77 0  -1 	IOBANK_7
       DQ4 DQ4 AG16 77 2  -1 	IOBANK_7
       DQ7 DQ7 AN15 77 1  -1 	IOBANK_7
       DQ8 DQ8 AM15 77 3  -1 	IOBANK_7
       DQ9 DQ9 AH15 79 0  -1 	IOBANK_7
       DQ10 DQ10 AJ15 79 2  -1 	IOBANK_7
       DM0 DM0 AU12 79 1  -1 	IOBANK_7
       DQ17 DQ17 AU12 79 1  -1 	IOBANK_7
       DQ11 DQ11 AT12 79 3  -1 	IOBANK_7
       DQ12 DQ12 AP13 81 0  -1 	IOBANK_7
       DQ13 DQ13 AR13 81 2  -1 	IOBANK_7
       DQ14 DQ14 AV12 81 1  -1 	IOBANK_7
       QVLD QVLD AR12 81 3  -1 	IOBANK_7
       DM1 DM1 AR12 81 3  -1 	IOBANK_7
       DQ15 DQ15 AG15 82 0  -1 	IOBANK_7
       DQ16 DQ16 AN13 82 2  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 32B

       DQS DQS AG14 83 0 -1 	IOBANK_7
       RLDM RLDM AG14 83 0 -1 	IOBANK_7
       DQ0 DQ0 AM14 82 1 -1 	IOBANK_7
       DQ1 DQ1 AN14 82 3 -1 	IOBANK_7
       DQ2 DQ2 AH14 83 2 -1 	IOBANK_7
       DQ3 DQ3 AW11 83 1 -1 	IOBANK_7
       DQ5 DQ5 AV11 83 3  -1 	IOBANK_7
       DQ6 DQ6 AT11 85 0  -1 	IOBANK_7
       DQ4 DQ4 AR11 85 2  -1 	IOBANK_7
       DQ7 DQ7 AW12 85 1  -1 	IOBANK_7
       DQ8 DQ8 AU11 85 3  -1 	IOBANK_7
       DQ9 DQ9 AJ14 86 0  -1 	IOBANK_7
       DQ10 DQ10 AH13 86 2  -1 	IOBANK_7
       DM0 DM0 AN12 86 1  -1 	IOBANK_7
       DQ17 DQ17 AN12 86 1  -1 	IOBANK_7
       DQ11 DQ11 AM13 86 3  -1 	IOBANK_7
       DQ12 DQ12 AJ13 87 0  -1 	IOBANK_7
       DQ13 DQ13 AP11 87 2  -1 	IOBANK_7
       DQ14 DQ14 AW10 87 1  -1 	IOBANK_7
       QVLD QVLD AV10 87 3  -1 	IOBANK_7
       DM1 DM1 AV10 87 3  -1 	IOBANK_7
       DQ15 DQ15 AR10 88 0  -1 	IOBANK_7
       DQ16 DQ16 AT10 88 2  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 36B

       DQS DQS AR8 90 0 -1 	IOBANK_7
       RLDM RLDM AR8 90 0 -1 	IOBANK_7
       DQ0 DQ0 AW9 88 1 -1 	IOBANK_7
       DQ1 DQ1 AU10 88 3 -1 	IOBANK_7
       DQ2 DQ2 AP10 90 2 -1 	IOBANK_7
       DQ3 DQ3 AN11 90 1 -1 	IOBANK_7
       DQ5 DQ5 AM12 90 3  -1 	IOBANK_7
       DQ6 DQ6 AJ12 91 0  -1 	IOBANK_7
       DQ4 DQ4 AM11 91 2  -1 	IOBANK_7
       DQ7 DQ7 AW8 91 1  -1 	IOBANK_7
       DQ8 DQ8 AV9 91 3  -1 	IOBANK_7
       DQ9 DQ9 AR9 92 0  -1 	IOBANK_7
       DQ10 DQ10 AT9 92 2  -1 	IOBANK_7
       DM0 DM0 AV8 92 1  -1 	IOBANK_7
       DQ17 DQ17 AV8 92 1  -1 	IOBANK_7
       DQ11 DQ11 AU9 92 3  -1 	IOBANK_7
       DQ12 DQ12 AP8 95 0  -1 	IOBANK_7
       DQ13 DQ13 AL12 95 2  -1 	IOBANK_7
       DQ14 DQ14 AW7 95 1  -1 	IOBANK_7
       QVLD QVLD AV7 95 3  -1 	IOBANK_7
       DM1 DM1 AV7 95 3  -1 	IOBANK_7
       DQ15 DQ15 AT8 96 0  -1 	IOBANK_7
       DQ16 DQ16 AT7 96 2  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 39T

       DQS DQS A5 98 2 -1 	IOBANK_4
       RLDM RLDM A5 98 2 -1 	IOBANK_4
       DQ3 DQ3 D6 99 3 -1 	IOBANK_4
       DQ2 DQ2 B6 98 0 -1 	IOBANK_4
       DQ1 DQ1 C7 96 0 -1 	IOBANK_4
       DQ0 DQ0 A6 96 2 -1 	IOBANK_4
       DQ8 DQ8 D7 96 1  -1 	IOBANK_4
       DQ7 DQ7 D8 96 3  -1 	IOBANK_4
       DQ4 DQ4 B7 95 0  -1 	IOBANK_4
       DQ6 DQ6 A7 95 2  -1 	IOBANK_4
       DQ5 DQ5 E9 95 1  -1 	IOBANK_4
       DQ12 DQ12 H11 95 3  -1 	IOBANK_4
       DQ11 DQ11 B8 92 0  -1 	IOBANK_4
       DM0 DM0 A8 92 2  -1 	IOBANK_4
       DQ17 DQ17 A8 92 2  -1 	IOBANK_4
       DQ10 DQ10 C9 92 1  -1 	IOBANK_4
       DQ9 DQ9 C8 92 3  -1 	IOBANK_4
       DQ16 DQ16 B9 91 0  -1 	IOBANK_4
       DQ15 DQ15 A9 91 2  -1 	IOBANK_4
       QVLD QVLD F10 91 1  -1 	IOBANK_4
       DM1 DM1 F10 91 1  -1 	IOBANK_4
       DQ14 DQ14 L13 91 3  -1 	IOBANK_4
       DQ13 DQ13 H12 90 0  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 35T

       DQS DQS M13 90 3 -1 	IOBANK_4
       RLDM RLDM M13 90 3 -1 	IOBANK_4
       DQ3 DQ3 F11 90 2 -1 	IOBANK_4
       DQ2 DQ2 G11 90 1 -1 	IOBANK_4
       DQ1 DQ1 C10 88 0 -1 	IOBANK_4
       DQ0 DQ0 D10 88 2 -1 	IOBANK_4
       DQ8 DQ8 E10 88 1  -1 	IOBANK_4
       DQ7 DQ7 D9 88 3  -1 	IOBANK_4
       DQ4 DQ4 B10 87 0  -1 	IOBANK_4
       DQ6 DQ6 A10 87 2  -1 	IOBANK_4
       DQ5 DQ5 G12 87 1  -1 	IOBANK_4
       DQ12 DQ12 N13 87 3  -1 	IOBANK_4
       DQ11 DQ11 G13 86 0  -1 	IOBANK_4
       DM0 DM0 H13 86 2  -1 	IOBANK_4
       DQ17 DQ17 H13 86 2  -1 	IOBANK_4
       DQ10 DQ10 L14 86 1  -1 	IOBANK_4
       DQ9 DQ9 M14 86 3  -1 	IOBANK_4
       DQ16 DQ16 C11 85 0  -1 	IOBANK_4
       DQ15 DQ15 A11 85 2  -1 	IOBANK_4
       QVLD QVLD E11 85 1  -1 	IOBANK_4
       DM1 DM1 E11 85 1  -1 	IOBANK_4
       DQ14 DQ14 D11 85 3  -1 	IOBANK_4
       DQ13 DQ13 B11 83 0  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 31T

       DQS DQS P15 83 3 -1 	IOBANK_4
       RLDM RLDM P15 83 3 -1 	IOBANK_4
       DQ3 DQ3 E12 83 2 -1 	IOBANK_4
       DQ2 DQ2 N14 83 1 -1 	IOBANK_4
       DQ1 DQ1 G14 82 0 -1 	IOBANK_4
       DQ0 DQ0 H14 82 2 -1 	IOBANK_4
       DQ8 DQ8 M15 82 1  -1 	IOBANK_4
       DQ7 DQ7 N15 82 3  -1 	IOBANK_4
       DQ4 DQ4 B12 81 0  -1 	IOBANK_4
       DQ6 DQ6 A12 81 2  -1 	IOBANK_4
       DQ5 DQ5 C12 81 1  -1 	IOBANK_4
       DQ12 DQ12 D12 81 3  -1 	IOBANK_4
       DQ11 DQ11 B13 79 0  -1 	IOBANK_4
       DM0 DM0 A13 79 2  -1 	IOBANK_4
       DQ17 DQ17 A13 79 2  -1 	IOBANK_4
       DQ10 DQ10 H15 79 1  -1 	IOBANK_4
       DQ9 DQ9 L15 79 3  -1 	IOBANK_4
       DQ16 DQ16 G15 77 0  -1 	IOBANK_4
       DQ15 DQ15 G16 77 2  -1 	IOBANK_4
       QVLD QVLD N16 77 1  -1 	IOBANK_4
       DM1 DM1 N16 77 1  -1 	IOBANK_4
       DQ14 DQ14 M16 77 3  -1 	IOBANK_4
       DQ13 DQ13 E13 75 0  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 27T

       DQS DQS F13 75 3 -1 	IOBANK_4
       RLDM RLDM F13 75 3 -1 	IOBANK_4
       DQ3 DQ3 F14 75 2 -1 	IOBANK_4
       DQ2 DQ2 E14 75 1 -1 	IOBANK_4
       DQ1 DQ1 D13 74 0 -1 	IOBANK_4
       DQ0 DQ0 C13 74 2 -1 	IOBANK_4
       DQ8 DQ8 N17 74 1  -1 	IOBANK_4
       DQ7 DQ7 L16 74 3  -1 	IOBANK_4
       DQ4 DQ4 H16 73 0  -1 	IOBANK_4
       DQ6 DQ6 H17 73 2  -1 	IOBANK_4
       DQ5 DQ5 G17 73 1  -1 	IOBANK_4
       DQ12 DQ12 M17 73 3  -1 	IOBANK_4
       DQ11 DQ11 B14 72 0  -1 	IOBANK_4
       DM0 DM0 A14 72 2  -1 	IOBANK_4
       DQ17 DQ17 A14 72 2  -1 	IOBANK_4
       DQ10 DQ10 C14 72 1  -1 	IOBANK_4
       DQ9 DQ9 D14 72 3  -1 	IOBANK_4
       DQ16 DQ16 B15 71 0  -1 	IOBANK_4
       DQ15 DQ15 A15 71 2  -1 	IOBANK_4
       QVLD QVLD L17 71 1  -1 	IOBANK_4
       DM1 DM1 L17 71 1  -1 	IOBANK_4
       DQ14 DQ14 M18 71 3  -1 	IOBANK_4
       DQ13 DQ13 F18 69 0  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 23T

       DQS DQS N19 69 3 -1 	IOBANK_4
       RLDM RLDM N19 69 3 -1 	IOBANK_4
       DQ3 DQ3 G18 69 2 -1 	IOBANK_4
       DQ2 DQ2 N18 69 1 -1 	IOBANK_4
       DQ1 DQ1 E15 68 0 -1 	IOBANK_4
       DQ0 DQ0 C15 68 2 -1 	IOBANK_4
       DQ8 DQ8 F16 68 1  -1 	IOBANK_4
       DQ7 DQ7 D15 68 3  -1 	IOBANK_4
       DQ4 DQ4 E16 67 0  -1 	IOBANK_4
       DQ6 DQ6 D16 67 2  -1 	IOBANK_4
       DQ5 DQ5 H18 67 1  -1 	IOBANK_4
       DQ12 DQ12 L18 67 3  -1 	IOBANK_4
       DQ11 DQ11 F19 65 0  -1 	IOBANK_4
       DM0 DM0 G19 65 2  -1 	IOBANK_4
       DQ17 DQ17 G19 65 2  -1 	IOBANK_4
       DQ10 DQ10 P20 65 1  -1 	IOBANK_4
       DQ9 DQ9 M19 65 3  -1 	IOBANK_4
       DQ16 DQ16 B16 64 0  -1 	IOBANK_4
       DQ15 DQ15 C17 64 2  -1 	IOBANK_4
       QVLD QVLD D17 64 1  -1 	IOBANK_4
       DM1 DM1 D17 64 1  -1 	IOBANK_4
       DQ14 DQ14 C16 64 3  -1 	IOBANK_4
       DQ13 DQ13 B17 61 0  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 19T

       DQS DQS N20 61 3 -1 	IOBANK_4
       RLDM RLDM N20 61 3 -1 	IOBANK_4
       DQ3 DQ3 A17 61 2 -1 	IOBANK_4
       DQ2 DQ2 H19 61 1 -1 	IOBANK_4
       DQ1 DQ1 H20 60 0 -1 	IOBANK_4
       DQ0 DQ0 G20 60 1 -1 	IOBANK_4
       DQ8 DQ8 B24 37 2  -1 	IOBANK_3
       DQ7 DQ7 A23 37 1  -1 	IOBANK_3
       DQ4 DQ4 C24 37 3  -1 	IOBANK_3
       DQ6 DQ6 C23 36 0  -1 	IOBANK_3
       DQ5 DQ5 D24 36 2  -1 	IOBANK_3
       DQ12 DQ12 N21 36 1  -1 	IOBANK_3
       DQ11 DQ11 L22 36 3  -1 	IOBANK_3
       DM0 DM0 F23 34 0  -1 	IOBANK_3
       DQ17 DQ17 F23 34 0  -1 	IOBANK_3
       DQ10 DQ10 H23 34 2  -1 	IOBANK_3
       DQ9 DQ9 M22 34 1  -1 	IOBANK_3
       DQ16 DQ16 N22 34 3  -1 	IOBANK_3
       DQ15 DQ15 B25 33 0  -1 	IOBANK_3
       QVLD QVLD D25 33 2  -1 	IOBANK_3
       DM1 DM1 D25 33 2  -1 	IOBANK_3
       DQ14 DQ14 A25 33 1  -1 	IOBANK_3
       DQ13 DQ13 A26 33 3  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 15T

       DQS DQS L23 32 1 -1 	IOBANK_3
       RLDM RLDM L23 32 1 -1 	IOBANK_3
       DQ3 DQ3 C25 32 0 -1 	IOBANK_3
       DQ2 DQ2 B26 32 2 -1 	IOBANK_3
       DQ1 DQ1 M23 32 3 -1 	IOBANK_3
       DQ0 DQ0 G23 30 0 -1 	IOBANK_3
       DQ8 DQ8 E24 30 2  -1 	IOBANK_3
       DQ7 DQ7 N24 30 1  -1 	IOBANK_3
       DQ4 DQ4 N23 30 3  -1 	IOBANK_3
       DQ6 DQ6 C26 28 0  -1 	IOBANK_3
       DQ5 DQ5 A27 28 2  -1 	IOBANK_3
       DQ12 DQ12 B27 28 1  -1 	IOBANK_3
       DQ11 DQ11 D26 28 3  -1 	IOBANK_3
       DM0 DM0 C27 27 0  -1 	IOBANK_3
       DQ17 DQ17 C27 27 0  -1 	IOBANK_3
       DQ10 DQ10 D27 27 2  -1 	IOBANK_3
       DQ9 DQ9 M24 27 1  -1 	IOBANK_3
       DQ16 DQ16 L24 27 3  -1 	IOBANK_3
       DQ15 DQ15 F24 26 0  -1 	IOBANK_3
       QVLD QVLD G24 26 2  -1 	IOBANK_3
       DM1 DM1 G24 26 2  -1 	IOBANK_3
       DQ14 DQ14 H24 26 1  -1 	IOBANK_3
       DQ13 DQ13 N25 26 3  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 11T

       DQS DQS A29 25 1 -1 	IOBANK_3
       RLDM RLDM A29 25 1 -1 	IOBANK_3
       DQ3 DQ3 B28 25 0 -1 	IOBANK_3
       DQ2 DQ2 A28 25 2 -1 	IOBANK_3
       DQ1 DQ1 D28 25 3 -1 	IOBANK_3
       DQ0 DQ0 C28 23 0 -1 	IOBANK_3
       DQ8 DQ8 B29 23 2  -1 	IOBANK_3
       DQ7 DQ7 E25 23 1  -1 	IOBANK_3
       DQ4 DQ4 M25 23 3  -1 	IOBANK_3
       DQ6 DQ6 G25 21 0  -1 	IOBANK_3
       DQ5 DQ5 H25 21 2  -1 	IOBANK_3
       DQ12 DQ12 L25 21 1  -1 	IOBANK_3
       DQ11 DQ11 E26 21 3  -1 	IOBANK_3
       DM0 DM0 C29 20 0  -1 	IOBANK_3
       DQ17 DQ17 C29 20 0  -1 	IOBANK_3
       DQ10 DQ10 A30 20 2  -1 	IOBANK_3
       DQ9 DQ9 B30 20 1  -1 	IOBANK_3
       DQ16 DQ16 D29 20 3  -1 	IOBANK_3
       DQ15 DQ15 C30 19 0  -1 	IOBANK_3
       QVLD QVLD D30 19 2  -1 	IOBANK_3
       DM1 DM1 D30 19 2  -1 	IOBANK_3
       DQ14 DQ14 M26 19 1  -1 	IOBANK_3
       DQ13 DQ13 N26 19 3  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 7T

       DQS DQS G26 17 1 -1 	IOBANK_3
       RLDM RLDM G26 17 1 -1 	IOBANK_3
       DQ3 DQ3 F26 17 0 -1 	IOBANK_3
       DQ2 DQ2 H26 17 2 -1 	IOBANK_3
       DQ1 DQ1 L26 17 3 -1 	IOBANK_3
       DQ0 DQ0 B31 16 0 -1 	IOBANK_3
       DQ8 DQ8 A32 16 2  -1 	IOBANK_3
       DQ7 DQ7 A31 16 1  -1 	IOBANK_3
       DQ4 DQ4 D31 16 3  -1 	IOBANK_3
       DQ6 DQ6 C31 15 0  -1 	IOBANK_3
       DQ5 DQ5 B32 15 2  -1 	IOBANK_3
       DQ12 DQ12 N27 15 1  -1 	IOBANK_3
       DQ11 DQ11 E27 15 3  -1 	IOBANK_3
       DM0 DM0 F27 14 0  -1 	IOBANK_3
       DQ17 DQ17 F27 14 0  -1 	IOBANK_3
       DQ10 DQ10 G27 14 2  -1 	IOBANK_3
       DQ9 DQ9 M27 14 1  -1 	IOBANK_3
       DQ16 DQ16 E28 14 3  -1 	IOBANK_3
       DQ15 DQ15 C32 11 0  -1 	IOBANK_3
       QVLD QVLD B33 11 2  -1 	IOBANK_3
       DM1 DM1 B33 11 2  -1 	IOBANK_3
       DQ14 DQ14 A33 11 1  -1 	IOBANK_3
       DQ13 DQ13 D32 11 3  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 3T

       DQS DQS H27 10 1 -1 	IOBANK_3
       RLDM RLDM H27 10 1 -1 	IOBANK_3
       DQ3 DQ3 C33 10 0 -1 	IOBANK_3
       DQ2 DQ2 D33 10 2 -1 	IOBANK_3
       DQ1 DQ1 L27 10 3 -1 	IOBANK_3
       DQ0 DQ0 E29 9 0 -1 	IOBANK_3
       DQ8 DQ8 F29 9 2  -1 	IOBANK_3
       DQ7 DQ7 G28 9 1  -1 	IOBANK_3
       DQ4 DQ4 M28 9 3  -1 	IOBANK_3
       DQ6 DQ6 B34 7 0  -1 	IOBANK_3
       DQ5 DQ5 A34 7 2  -1 	IOBANK_3
       DQ12 DQ12 A35 7 1  -1 	IOBANK_3
       DQ11 DQ11 C35 7 3  -1 	IOBANK_3
       DM0 DM0 B35 6 0  -1 	IOBANK_3
       DQ17 DQ17 B35 6 0  -1 	IOBANK_3
       DQ10 DQ10 C34 6 2  -1 	IOBANK_3
       DQ9 DQ9 H28 6 1  -1 	IOBANK_3
       DQ16 DQ16 F30 6 3  -1 	IOBANK_3
       DQ15 DQ15 E30 5 0  -1 	IOBANK_3
       QVLD QVLD G29 5 2  -1 	IOBANK_3
       DM1 DM1 G29 5 2  -1 	IOBANK_3
       DQ14 DQ14 J28 5 1  -1 	IOBANK_3
       DQ13 DQ13 L28 5 3  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
