-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s180f1508     
-- 09/15/2005 09:56:18               
                                                                            
	 max_pads_per_row  3                                          
       DQ5 DQ5 AV16 78 2  -1 	IOBANK_7
       DQ6 DQ6 AU15 79 0  -1 	IOBANK_7
       DQ4 DQ4 AV15 79 2  -1 	IOBANK_7
       DQ7 DQ7 AW15 79 1  -1 	IOBANK_7
       DQ8 DQ8 AU16 79 3  -1 	IOBANK_7
       DQ9 DQ9 AG20 81 0  -1 	IOBANK_7
       DQ10 DQ10 AL17 81 2  -1 	IOBANK_7
       DM0 DM0 AM17 81 1  -1 	IOBANK_7
       DQ17 DQ17 AM17 81 1  -1 	IOBANK_7
       DQ11 DQ11 AH19 82 0  -1 	IOBANK_7
       DQ12 DQ12 AJ18 82 2  -1 	IOBANK_7
       DQ13 DQ13 AW14 82 1  -1 	IOBANK_7
       DQ14 DQ14 AU14 82 3  -1 	IOBANK_7
       QVLD QVLD AR15 83 0  -1 	IOBANK_7
       DM1 DM1 AR15 83 0  -1 	IOBANK_7
       DQ15 DQ15 AT15 83 2  -1 	IOBANK_7
       DQ16 DQ16 AV14 83 1  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 28B

       DQS DQS AN17 85 1 -1 	IOBANK_7
       RLDM RLDM AN17 85 1 -1 	IOBANK_7
       DQ0 DQ0 AT14 83 3 -1 	IOBANK_7
       DQ1 DQ1 AK17 85 0 -1 	IOBANK_7
       DQ2 DQ2 AP18 85 2 -1 	IOBANK_7
       DQ3 DQ3 AG19 87 0 -1 	IOBANK_7
       DQ5 DQ5 AL16 87 2  -1 	IOBANK_7
       DQ6 DQ6 AW13 87 1  -1 	IOBANK_7
       DQ4 DQ4 AV13 87 3  -1 	IOBANK_7
       DQ7 DQ7 AP14 88 0  -1 	IOBANK_7
       DQ8 DQ8 AR14 88 2  -1 	IOBANK_7
       DQ9 DQ9 AT13 88 1  -1 	IOBANK_7
       DQ10 DQ10 AU13 88 3  -1 	IOBANK_7
       DM0 DM0 AH18 90 0  -1 	IOBANK_7
       DQ17 DQ17 AH18 90 0  -1 	IOBANK_7
       DQ11 DQ11 AM16 90 1  -1 	IOBANK_7
       DQ12 DQ12 AN16 90 2  -1 	IOBANK_7
       DQ13 DQ13 AJ17 91 0  -1 	IOBANK_7
       DQ14 DQ14 AK16 91 2  -1 	IOBANK_7
       QVLD QVLD AU12 91 1  -1 	IOBANK_7
       DM1 DM1 AU12 91 1  -1 	IOBANK_7
       DQ15 DQ15 AT12 91 3  -1 	IOBANK_7
       DQ16 DQ16 AP13 92 0  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 32B

       DQS DQS AR12 92 3 -1 	IOBANK_7
       RLDM RLDM AR12 92 3 -1 	IOBANK_7
       DQ0 DQ0 AR13 92 2 -1 	IOBANK_7
       DQ1 DQ1 AV12 92 1 -1 	IOBANK_7
       DQ2 DQ2 AG18 94 1 -1 	IOBANK_7
       DQ3 DQ3 AM15 94 0 -1 	IOBANK_7
       DQ5 DQ5 AN15 94 2  -1 	IOBANK_7
       DQ6 DQ6 AJ16 95 0  -1 	IOBANK_7
       DQ4 DQ4 AW11 95 1  -1 	IOBANK_7
       DQ7 DQ7 AV11 95 2  -1 	IOBANK_7
       DQ8 DQ8 AT11 97 0  -1 	IOBANK_7
       DQ9 DQ9 AR11 97 2  -1 	IOBANK_7
       DQ10 DQ10 AW12 97 1  -1 	IOBANK_7
       DM0 DM0 AU11 97 3  -1 	IOBANK_7
       DQ17 DQ17 AU11 97 3  -1 	IOBANK_7
       DQ11 DQ11 AH17 98 0  -1 	IOBANK_7
       DQ12 DQ12 AK15 98 2  -1 	IOBANK_7
       DQ13 DQ13 AL15 98 1  -1 	IOBANK_7
       DQ14 DQ14 AG17 100 0  -1 	IOBANK_7
       QVLD QVLD AL14 100 2  -1 	IOBANK_7
       DM1 DM1 AL14 100 2  -1 	IOBANK_7
       DQ15 DQ15 AW10 100 1  -1 	IOBANK_7
       DQ16 DQ16 AV10 100 3  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 36B

       DQS DQS AW9 101 1 -1 	IOBANK_7
       RLDM RLDM AW9 101 1 -1 	IOBANK_7
       DQ0 DQ0 AR10 101 0 -1 	IOBANK_7
       DQ1 DQ1 AT10 101 2 -1 	IOBANK_7
       DQ2 DQ2 AU10 101 3 -1 	IOBANK_7
       DQ3 DQ3 AH16 102 0 -1 	IOBANK_7
       DQ5 DQ5 AJ15 102 1  -1 	IOBANK_7
       DQ6 DQ6 AM14 102 2  -1 	IOBANK_7
       DQ4 DQ4 AK14 105 0  -1 	IOBANK_7
       DQ7 DQ7 AG16 105 2  -1 	IOBANK_7
       DQ8 DQ8 AW8 105 1  -1 	IOBANK_7
       DQ9 DQ9 AV9 105 3  -1 	IOBANK_7
       DQ10 DQ10 AR9 106 0  -1 	IOBANK_7
       DM0 DM0 AT9 106 2  -1 	IOBANK_7
       DQ17 DQ17 AT9 106 2  -1 	IOBANK_7
       DQ11 DQ11 AV8 106 1  -1 	IOBANK_7
       DQ12 DQ12 AU9 106 3  -1 	IOBANK_7
       DQ13 DQ13 AH15 107 0  -1 	IOBANK_7
       DQ14 DQ14 AL13 107 1  -1 	IOBANK_7
       QVLD QVLD AM13 107 2  -1 	IOBANK_7
       DM1 DM1 AM13 107 2  -1 	IOBANK_7
       DQ15 DQ15 AK13 109 0  -1 	IOBANK_7
       DQ16 DQ16 AJ14 109 1  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 40B

       DQS DQS AH14 110 2 -1 	IOBANK_7
       RLDM RLDM AH14 110 2 -1 	IOBANK_7
       DQ0 DQ0 AN14 109 2 -1 	IOBANK_7
       DQ1 DQ1 AG15 110 0 -1 	IOBANK_7
       DQ2 DQ2 AW7 110 1 -1 	IOBANK_7
       DQ3 DQ3 AV7 110 3 -1 	IOBANK_7
       DQ5 DQ5 AT8 111 0  -1 	IOBANK_7
       DQ6 DQ6 AT7 111 2  -1 	IOBANK_7
       DQ4 DQ4 AU8 111 1  -1 	IOBANK_7
       DQ7 DQ7 AU7 111 3  -1 	IOBANK_7
       DQ8 DQ8 AJ13 113 0  -1 	IOBANK_7
       DQ9 DQ9 AM12 113 1  -1 	IOBANK_7
       DQ10 DQ10 AN13 113 2  -1 	IOBANK_7
       DM0 DM0 AG14 114 0  -1 	IOBANK_7
       DQ17 DQ17 AG14 114 0  -1 	IOBANK_7
       DQ11 DQ11 AL12 114 2  -1 	IOBANK_7
       DQ12 DQ12 AW6 114 1  -1 	IOBANK_7
       DQ13 DQ13 AV6 114 3  -1 	IOBANK_7
       DQ14 DQ14 AU5 115 0  -1 	IOBANK_7
       QVLD QVLD AU6 115 2  -1 	IOBANK_7
       DM1 DM1 AU6 115 2  -1 	IOBANK_7
       DQ15 DQ15 AW5 115 1  -1 	IOBANK_7
       DQ16 DQ16 AV5 115 3  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 45T

       DQS DQS M13 119 1 -1 	IOBANK_4
       RLDM RLDM M13 119 1 -1 	IOBANK_4
       DQ3 DQ3 N13 121 3 -1 	IOBANK_4
       DQ2 DQ2 F10 119 0 -1 	IOBANK_4
       DQ1 DQ1 N14 119 2 -1 	IOBANK_4
       DQ0 DQ0 F11 118 0 -1 	IOBANK_4
       DQ8 DQ8 H11 118 1  -1 	IOBANK_4
       DQ7 DQ7 P15 118 2  -1 	IOBANK_4
       DQ4 DQ4 G11 117 0  -1 	IOBANK_4
       DQ6 DQ6 H12 117 1  -1 	IOBANK_4
       DQ5 DQ5 K12 117 2  -1 	IOBANK_4
       DQ12 DQ12 C6 115 0  -1 	IOBANK_4
       DQ11 DQ11 B5 115 2  -1 	IOBANK_4
       DM0 DM0 C5 115 1  -1 	IOBANK_4
       DQ17 DQ17 C5 115 1  -1 	IOBANK_4
       DQ10 DQ10 D6 115 3  -1 	IOBANK_4
       DQ9 DQ9 B6 114 0  -1 	IOBANK_4
       DQ16 DQ16 A5 114 2  -1 	IOBANK_4
       DQ15 DQ15 N15 114 1  -1 	IOBANK_4
       QVLD QVLD L13 114 3  -1 	IOBANK_4
       DM1 DM1 L13 114 3  -1 	IOBANK_4
       DQ14 DQ14 G12 113 0  -1 	IOBANK_4
       DQ13 DQ13 K13 113 1  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 41T

       DQS DQS A6 111 2 -1 	IOBANK_4
       RLDM RLDM A6 111 2 -1 	IOBANK_4
       DQ3 DQ3 M14 113 2 -1 	IOBANK_4
       DQ2 DQ2 C7 111 0 -1 	IOBANK_4
       DQ1 DQ1 D7 111 1 -1 	IOBANK_4
       DQ0 DQ0 D8 111 3 -1 	IOBANK_4
       DQ8 DQ8 B7 110 0  -1 	IOBANK_4
       DQ7 DQ7 A7 110 2  -1 	IOBANK_4
       DQ4 DQ4 J12 110 1  -1 	IOBANK_4
       DQ6 DQ6 L14 110 3  -1 	IOBANK_4
       DQ5 DQ5 G13 109 0  -1 	IOBANK_4
       DQ12 DQ12 H13 109 1  -1 	IOBANK_4
       DQ11 DQ11 M15 109 2  -1 	IOBANK_4
       DM0 DM0 G14 107 0  -1 	IOBANK_4
       DQ17 DQ17 G14 107 0  -1 	IOBANK_4
       DQ10 DQ10 H14 107 1  -1 	IOBANK_4
       DQ9 DQ9 N16 107 2  -1 	IOBANK_4
       DQ16 DQ16 B8 106 0  -1 	IOBANK_4
       DQ15 DQ15 A8 106 2  -1 	IOBANK_4
       QVLD QVLD C9 106 1  -1 	IOBANK_4
       DM1 DM1 C9 106 1  -1 	IOBANK_4
       DQ14 DQ14 C8 106 3  -1 	IOBANK_4
       DQ13 DQ13 B9 105 0  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 37T

       DQS DQS L15 105 3 -1 	IOBANK_4
       RLDM RLDM L15 105 3 -1 	IOBANK_4
       DQ3 DQ3 A9 105 2 -1 	IOBANK_4
       DQ2 DQ2 J13 105 1 -1 	IOBANK_4
       DQ1 DQ1 G15 102 0 -1 	IOBANK_4
       DQ0 DQ0 K14 102 1 -1 	IOBANK_4
       DQ8 DQ8 M16 102 2  -1 	IOBANK_4
       DQ7 DQ7 C10 101 0  -1 	IOBANK_4
       DQ4 DQ4 D10 101 2  -1 	IOBANK_4
       DQ6 DQ6 E10 101 1  -1 	IOBANK_4
       DQ5 DQ5 D9 101 3  -1 	IOBANK_4
       DQ12 DQ12 B10 100 0  -1 	IOBANK_4
       DQ11 DQ11 A10 100 2  -1 	IOBANK_4
       DM0 DM0 H15 100 1  -1 	IOBANK_4
       DQ17 DQ17 H15 100 1  -1 	IOBANK_4
       DQ10 DQ10 N17 100 3  -1 	IOBANK_4
       DQ9 DQ9 M17 98 1  -1 	IOBANK_4
       DQ16 DQ16 K15 98 0  -1 	IOBANK_4
       DQ15 DQ15 J14 98 2  -1 	IOBANK_4
       QVLD QVLD C11 97 0  -1 	IOBANK_4
       DM1 DM1 C11 97 0  -1 	IOBANK_4
       DQ14 DQ14 A11 97 2  -1 	IOBANK_4
       DQ13 DQ13 E11 97 1  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 33T

       DQS DQS E12 95 2 -1 	IOBANK_4
       RLDM RLDM E12 95 2 -1 	IOBANK_4
       DQ3 DQ3 D11 97 3 -1 	IOBANK_4
       DQ2 DQ2 B11 95 0 -1 	IOBANK_4
       DQ1 DQ1 L16 95 1 -1 	IOBANK_4
       DQ0 DQ0 G17 94 0 -1 	IOBANK_4
       DQ8 DQ8 G16 94 2  -1 	IOBANK_4
       DQ7 DQ7 J15 94 1  -1 	IOBANK_4
       DQ4 DQ4 N18 94 3  -1 	IOBANK_4
       DQ6 DQ6 B12 92 0  -1 	IOBANK_4
       DQ5 DQ5 A12 92 2  -1 	IOBANK_4
       DQ12 DQ12 C12 92 1  -1 	IOBANK_4
       DQ11 DQ11 D12 92 3  -1 	IOBANK_4
       DM0 DM0 B13 91 0  -1 	IOBANK_4
       DQ17 DQ17 B13 91 0  -1 	IOBANK_4
       DQ10 DQ10 A13 91 1  -1 	IOBANK_4
       DQ9 DQ9 K16 91 2  -1 	IOBANK_4
       DQ16 DQ16 G18 90 0  -1 	IOBANK_4
       DQ15 DQ15 H16 90 2  -1 	IOBANK_4
       QVLD QVLD M18 90 1  -1 	IOBANK_4
       DM1 DM1 M18 90 1  -1 	IOBANK_4
       DQ14 DQ14 L17 90 3  -1 	IOBANK_4
       DQ13 DQ13 E13 88 0  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 29T

       DQS DQS F13 88 3 -1 	IOBANK_4
       RLDM RLDM F13 88 3 -1 	IOBANK_4
       DQ3 DQ3 F14 88 2 -1 	IOBANK_4
       DQ2 DQ2 E14 88 1 -1 	IOBANK_4
       DQ1 DQ1 D13 87 0 -1 	IOBANK_4
       DQ0 DQ0 C13 87 1 -1 	IOBANK_4
       DQ8 DQ8 J16 87 2  -1 	IOBANK_4
       DQ7 DQ7 F18 85 0  -1 	IOBANK_4
       DQ4 DQ4 H17 85 2  -1 	IOBANK_4
       DQ6 DQ6 K17 85 1  -1 	IOBANK_4
       DQ5 DQ5 B14 83 0  -1 	IOBANK_4
       DQ12 DQ12 A14 83 2  -1 	IOBANK_4
       DQ11 DQ11 C14 83 1  -1 	IOBANK_4
       DM0 DM0 D14 83 3  -1 	IOBANK_4
       DQ17 DQ17 D14 83 3  -1 	IOBANK_4
       DQ10 DQ10 B15 82 0  -1 	IOBANK_4
       DQ9 DQ9 A15 82 2  -1 	IOBANK_4
       DQ16 DQ16 N19 82 1  -1 	IOBANK_4
       DQ15 DQ15 L18 82 3  -1 	IOBANK_4
       QVLD QVLD G19 81 0  -1 	IOBANK_4
       DM1 DM1 G19 81 0  -1 	IOBANK_4
       DQ14 DQ14 H18 81 1  -1 	IOBANK_4
       DQ13 DQ13 J17 81 2  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 25T

       DQS DQS F16 79 1 -1 	IOBANK_4
       RLDM RLDM F16 79 1 -1 	IOBANK_4
       DQ3 DQ3 E15 79 0 -1 	IOBANK_4
       DQ2 DQ2 C15 79 2 -1 	IOBANK_4
       DQ1 DQ1 D15 79 3 -1 	IOBANK_4
       DQ0 DQ0 E16 78 0 -1 	IOBANK_4
       DQ8 DQ8 D16 78 2  -1 	IOBANK_4
       DQ7 DQ7 H19 78 1  -1 	IOBANK_4
       DQ4 DQ4 P20 78 3  -1 	IOBANK_4
       DQ6 DQ6 F19 76 0  -1 	IOBANK_4
       DQ5 DQ5 M19 76 1  -1 	IOBANK_4
       DQ12 DQ12 N20 76 2  -1 	IOBANK_4
       DQ11 DQ11 B16 75 0  -1 	IOBANK_4
       DM0 DM0 C17 75 2  -1 	IOBANK_4
       DQ17 DQ17 C17 75 2  -1 	IOBANK_4
       DQ10 DQ10 D17 75 1  -1 	IOBANK_4
       DQ9 DQ9 C16 75 3  -1 	IOBANK_4
       DQ16 DQ16 B17 73 0  -1 	IOBANK_4
       DQ15 DQ15 A17 73 2  -1 	IOBANK_4
       QVLD QVLD H20 73 1  -1 	IOBANK_4
       DM1 DM1 H20 73 1  -1 	IOBANK_4
       DQ14 DQ14 J18 73 3  -1 	IOBANK_4
       DQ13 DQ13 G20 71 0  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 21T

       DQS DQS B23 51 0 -1 	IOBANK_3
       RLDM RLDM B23 51 0 -1 	IOBANK_3
       DQ3 DQ3 F23 55 0 -1 	IOBANK_3
       DQ2 DQ2 M20 55 1 -1 	IOBANK_3
       DQ1 DQ1 B24 51 2 -1 	IOBANK_3
       DQ0 DQ0 A23 51 1 -1 	IOBANK_3
       DQ8 DQ8 C24 51 3  -1 	IOBANK_3
       DQ7 DQ7 C23 49 0  -1 	IOBANK_3
       DQ4 DQ4 D24 49 2  -1 	IOBANK_3
       DQ6 DQ6 J22 49 1  -1 	IOBANK_3
       DQ5 DQ5 M21 49 3  -1 	IOBANK_3
       DQ12 DQ12 G23 47 0  -1 	IOBANK_3
       DQ11 DQ11 N21 47 1  -1 	IOBANK_3
       DM0 DM0 L22 47 2  -1 	IOBANK_3
       DQ17 DQ17 L22 47 2  -1 	IOBANK_3
       DQ10 DQ10 E24 46 0  -1 	IOBANK_3
       DQ9 DQ9 H23 46 2  -1 	IOBANK_3
       DQ16 DQ16 M22 46 1  -1 	IOBANK_3
       DQ15 DQ15 B25 45 0  -1 	IOBANK_3
       QVLD QVLD D25 45 2  -1 	IOBANK_3
       DM1 DM1 D25 45 2  -1 	IOBANK_3
       DQ14 DQ14 A25 45 1  -1 	IOBANK_3
       DQ13 DQ13 A26 45 3  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 17T

       DQS DQS J23 43 1 -1 	IOBANK_3
       RLDM RLDM J23 43 1 -1 	IOBANK_3
       DQ3 DQ3 C25 43 0 -1 	IOBANK_3
       DQ2 DQ2 B26 43 2 -1 	IOBANK_3
       DQ1 DQ1 N22 43 3 -1 	IOBANK_3
       DQ0 DQ0 F24 42 0 -1 	IOBANK_3
       DQ8 DQ8 G24 42 2  -1 	IOBANK_3
       DQ7 DQ7 K23 42 1  -1 	IOBANK_3
       DQ4 DQ4 E25 40 0  -1 	IOBANK_3
       DQ6 DQ6 M23 40 2  -1 	IOBANK_3
       DQ5 DQ5 L23 40 1  -1 	IOBANK_3
       DQ12 DQ12 N23 40 3  -1 	IOBANK_3
       DQ11 DQ11 C26 38 0  -1 	IOBANK_3
       DM0 DM0 A27 38 2  -1 	IOBANK_3
       DQ17 DQ17 A27 38 2  -1 	IOBANK_3
       DQ10 DQ10 B27 38 1  -1 	IOBANK_3
       DQ9 DQ9 D26 38 3  -1 	IOBANK_3
       DQ16 DQ16 C27 36 0  -1 	IOBANK_3
       DQ15 DQ15 D27 36 2  -1 	IOBANK_3
       QVLD QVLD J24 36 1  -1 	IOBANK_3
       DM1 DM1 J24 36 1  -1 	IOBANK_3
       DQ14 DQ14 E26 35 0  -1 	IOBANK_3
       DQ13 DQ13 H24 35 2  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 13T

       DQS DQS G25 33 0 -1 	IOBANK_3
       RLDM RLDM G25 33 0 -1 	IOBANK_3
       DQ3 DQ3 K24 35 1 -1 	IOBANK_3
       DQ2 DQ2 L24 35 3 -1 	IOBANK_3
       DQ1 DQ1 M24 33 1 -1 	IOBANK_3
       DQ0 DQ0 N24 33 2 -1 	IOBANK_3
       DQ8 DQ8 B28 32 0  -1 	IOBANK_3
       DQ7 DQ7 A28 32 2  -1 	IOBANK_3
       DQ4 DQ4 A29 32 1  -1 	IOBANK_3
       DQ6 DQ6 D28 32 3  -1 	IOBANK_3
       DQ5 DQ5 C28 30 0  -1 	IOBANK_3
       DQ12 DQ12 B29 30 2  -1 	IOBANK_3
       DQ11 DQ11 J25 30 1  -1 	IOBANK_3
       DM0 DM0 K25 30 3  -1 	IOBANK_3
       DQ17 DQ17 K25 30 3  -1 	IOBANK_3
       DQ10 DQ10 F26 29 0  -1 	IOBANK_3
       DQ9 DQ9 H25 29 1  -1 	IOBANK_3
       DQ16 DQ16 L25 29 2  -1 	IOBANK_3
       DQ15 DQ15 G26 28 0  -1 	IOBANK_3
       QVLD QVLD H26 28 2  -1 	IOBANK_3
       DM1 DM1 H26 28 2  -1 	IOBANK_3
       DQ14 DQ14 M25 28 1  -1 	IOBANK_3
       DQ13 DQ13 N25 28 3  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 9T

       DQS DQS B30 27 1 -1 	IOBANK_3
       RLDM RLDM B30 27 1 -1 	IOBANK_3
       DQ3 DQ3 C29 27 0 -1 	IOBANK_3
       DQ2 DQ2 A30 27 2 -1 	IOBANK_3
       DQ1 DQ1 D29 27 3 -1 	IOBANK_3
       DQ0 DQ0 C30 25 0 -1 	IOBANK_3
       DQ8 DQ8 D30 25 1  -1 	IOBANK_3
       DQ7 DQ7 J26 25 2  -1 	IOBANK_3
       DQ4 DQ4 E27 23 0  -1 	IOBANK_3
       DQ6 DQ6 E28 23 2  -1 	IOBANK_3
       DQ5 DQ5 K26 23 1  -1 	IOBANK_3
       DQ12 DQ12 L26 23 3  -1 	IOBANK_3
       DQ11 DQ11 F27 21 1  -1 	IOBANK_3
       DM0 DM0 H27 21 0  -1 	IOBANK_3
       DQ17 DQ17 H27 21 0  -1 	IOBANK_3
       DQ10 DQ10 M26 21 2  -1 	IOBANK_3
       DQ9 DQ9 B31 20 0  -1 	IOBANK_3
       DQ16 DQ16 A32 20 2  -1 	IOBANK_3
       DQ15 DQ15 A31 20 1  -1 	IOBANK_3
       QVLD QVLD D31 20 3  -1 	IOBANK_3
       DM1 DM1 D31 20 3  -1 	IOBANK_3
       DQ14 DQ14 C31 19 0  -1 	IOBANK_3
       DQ13 DQ13 B32 19 2  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 5T

       DQS DQS G27 17 1 -1 	IOBANK_3
       RLDM RLDM G27 17 1 -1 	IOBANK_3
       DQ3 DQ3 N26 19 1 -1 	IOBANK_3
       DQ2 DQ2 J27 19 3 -1 	IOBANK_3
       DQ1 DQ1 K27 17 0 -1 	IOBANK_3
       DQ0 DQ0 L27 17 2 -1 	IOBANK_3
       DQ8 DQ8 E29 15 0  -1 	IOBANK_3
       DQ7 DQ7 G28 15 1  -1 	IOBANK_3
       DQ4 DQ4 M27 15 2  -1 	IOBANK_3
       DQ6 DQ6 C32 14 0  -1 	IOBANK_3
       DQ5 DQ5 B33 14 2  -1 	IOBANK_3
       DQ12 DQ12 A33 14 1  -1 	IOBANK_3
       DQ11 DQ11 D32 14 3  -1 	IOBANK_3
       DM0 DM0 C33 13 0  -1 	IOBANK_3
       DQ17 DQ17 C33 13 0  -1 	IOBANK_3
       DQ10 DQ10 D33 13 2  -1 	IOBANK_3
       DQ9 DQ9 N27 13 1  -1 	IOBANK_3
       DQ16 DQ16 K28 13 3  -1 	IOBANK_3
       DQ15 DQ15 F29 11 0  -1 	IOBANK_3
       QVLD QVLD E30 11 1  -1 	IOBANK_3
       DM1 DM1 E30 11 1  -1 	IOBANK_3
       DQ14 DQ14 H28 11 2  -1 	IOBANK_3
       DQ13 DQ13 F30 10 0  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
