-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
       DQ3 DQ3 AT13 75 1 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 29B

       DQS DQS AG16 77 2 -1 	IOBANK_7
       DQ0 DQ0 AU13 75 3 -1 	IOBANK_7
       DQ1 DQ1 AN16 77 0 -1 	IOBANK_7
       DQ2 DQ2 AN15 77 1 -1 	IOBANK_7
       DQ3 DQ3 AM15 77 3 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 30B

       DQS DQS AU12 79 1 -1 	IOBANK_7
       DQ0 DQ0 AH15 79 0 -1 	IOBANK_7
       DQ1 DQ1 AJ15 79 2 -1 	IOBANK_7
       DQ2 DQ2 AT12 79 3 -1 	IOBANK_7
       DQ3 DQ3 AP13 81 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 31B

       DQS DQS AR12 81 3 -1 	IOBANK_7
       DQ0 DQ0 AR13 81 2 -1 	IOBANK_7
       DQ1 DQ1 AV12 81 1 -1 	IOBANK_7
       DQ2 DQ2 AG15 82 0 -1 	IOBANK_7
       DQ3 DQ3 AN13 82 2 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 32B

       DQS DQS AG14 83 0 -1 	IOBANK_7
       DQ0 DQ0 AM14 82 1 -1 	IOBANK_7
       DQ1 DQ1 AN14 82 3 -1 	IOBANK_7
       DQ2 DQ2 AH14 83 2 -1 	IOBANK_7
       DQ3 DQ3 AW11 83 1 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 33B

       DQS DQS AR11 85 2 -1 	IOBANK_7
       DQ0 DQ0 AV11 83 3 -1 	IOBANK_7
       DQ1 DQ1 AT11 85 0 -1 	IOBANK_7
       DQ2 DQ2 AW12 85 1 -1 	IOBANK_7
       DQ3 DQ3 AU11 85 3 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 34B

       DQS DQS AN12 86 1 -1 	IOBANK_7
       DQ0 DQ0 AJ14 86 0 -1 	IOBANK_7
       DQ1 DQ1 AH13 86 2 -1 	IOBANK_7
       DQ2 DQ2 AM13 86 3 -1 	IOBANK_7
       DQ3 DQ3 AJ13 87 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 35B

       DQS DQS AV10 87 3 -1 	IOBANK_7
       DQ0 DQ0 AP11 87 2 -1 	IOBANK_7
       DQ1 DQ1 AW10 87 1 -1 	IOBANK_7
       DQ2 DQ2 AR10 88 0 -1 	IOBANK_7
       DQ3 DQ3 AT10 88 2 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 36B

       DQS DQS AR8 90 0 -1 	IOBANK_7
       DQ0 DQ0 AW9 88 1 -1 	IOBANK_7
       DQ1 DQ1 AU10 88 3 -1 	IOBANK_7
       DQ2 DQ2 AP10 90 2 -1 	IOBANK_7
       DQ3 DQ3 AN11 90 1 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 37B

       DQS DQS AM11 91 2 -1 	IOBANK_7
       DQ0 DQ0 AM12 90 3 -1 	IOBANK_7
       DQ1 DQ1 AJ12 91 0 -1 	IOBANK_7
       DQ2 DQ2 AW8 91 1 -1 	IOBANK_7
       DQ3 DQ3 AV9 91 3 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 38B

       DQS DQS AV8 92 1 -1 	IOBANK_7
       DQ0 DQ0 AR9 92 0 -1 	IOBANK_7
       DQ1 DQ1 AT9 92 2 -1 	IOBANK_7
       DQ2 DQ2 AU9 92 3 -1 	IOBANK_7
       DQ3 DQ3 AP8 95 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 39B

       DQS DQS AV7 95 3 -1 	IOBANK_7
       DQ0 DQ0 AL12 95 2 -1 	IOBANK_7
       DQ1 DQ1 AW7 95 1 -1 	IOBANK_7
       DQ2 DQ2 AT8 96 0 -1 	IOBANK_7
       DQ3 DQ3 AT7 96 2 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 40B

       DQS DQS AW6 98 1 -1 	IOBANK_7
       DQ0 DQ0 AU8 96 1 -1 	IOBANK_7
       DQ1 DQ1 AU7 96 3 -1 	IOBANK_7
       DQ2 DQ2 AV6 98 3 -1 	IOBANK_7
       DQ3 DQ3 AU5 99 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 39T

       DQS DQS A5 98 2 -1 	IOBANK_4
       DQ0 DQ0 A6 96 2 -1 	IOBANK_4
       DQ1 DQ1 C7 96 0 -1 	IOBANK_4
       DQ2 DQ2 B6 98 0 -1 	IOBANK_4
       DQ3 DQ3 D6 99 3 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 38T

       DQS DQS B7 95 0 -1 	IOBANK_4
       DQ0 DQ0 E9 95 1 -1 	IOBANK_4
       DQ1 DQ1 A7 95 2 -1 	IOBANK_4
       DQ2 DQ2 D8 96 3 -1 	IOBANK_4
       DQ3 DQ3 D7 96 1 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 37T

       DQS DQS A8 92 2 -1 	IOBANK_4
       DQ0 DQ0 C8 92 3 -1 	IOBANK_4
       DQ1 DQ1 C9 92 1 -1 	IOBANK_4
       DQ2 DQ2 B8 92 0 -1 	IOBANK_4
       DQ3 DQ3 H11 95 3 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 36T

       DQS DQS F10 91 1 -1 	IOBANK_4
       DQ0 DQ0 H12 90 0 -1 	IOBANK_4
       DQ1 DQ1 L13 91 3 -1 	IOBANK_4
       DQ2 DQ2 A9 91 2 -1 	IOBANK_4
       DQ3 DQ3 B9 91 0 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 35T

       DQS DQS M13 90 3 -1 	IOBANK_4
       DQ0 DQ0 D10 88 2 -1 	IOBANK_4
       DQ1 DQ1 C10 88 0 -1 	IOBANK_4
       DQ2 DQ2 G11 90 1 -1 	IOBANK_4
       DQ3 DQ3 F11 90 2 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 34T

       DQS DQS B10 87 0 -1 	IOBANK_4
       DQ0 DQ0 G12 87 1 -1 	IOBANK_4
       DQ1 DQ1 A10 87 2 -1 	IOBANK_4
       DQ2 DQ2 D9 88 3 -1 	IOBANK_4
       DQ3 DQ3 E10 88 1 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 33T

       DQS DQS H13 86 2 -1 	IOBANK_4
       DQ0 DQ0 M14 86 3 -1 	IOBANK_4
       DQ1 DQ1 L14 86 1 -1 	IOBANK_4
       DQ2 DQ2 G13 86 0 -1 	IOBANK_4
       DQ3 DQ3 N13 87 3 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 32T

       DQS DQS E11 85 1 -1 	IOBANK_4
       DQ0 DQ0 B11 83 0 -1 	IOBANK_4
       DQ1 DQ1 D11 85 3 -1 	IOBANK_4
       DQ2 DQ2 A11 85 2 -1 	IOBANK_4
       DQ3 DQ3 C11 85 0 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 31T

       DQS DQS P15 83 3 -1 	IOBANK_4
       DQ0 DQ0 H14 82 2 -1 	IOBANK_4
       DQ1 DQ1 G14 82 0 -1 	IOBANK_4
       DQ2 DQ2 N14 83 1 -1 	IOBANK_4
       DQ3 DQ3 E12 83 2 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 30T

       DQS DQS B12 81 0 -1 	IOBANK_4
       DQ0 DQ0 C12 81 1 -1 	IOBANK_4
       DQ1 DQ1 A12 81 2 -1 	IOBANK_4
       DQ2 DQ2 N15 82 3 -1 	IOBANK_4
       DQ3 DQ3 M15 82 1 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 29T

       DQS DQS A13 79 2 -1 	IOBANK_4
       DQ0 DQ0 L15 79 3 -1 	IOBANK_4
       DQ1 DQ1 H15 79 1 -1 	IOBANK_4
       DQ2 DQ2 B13 79 0 -1 	IOBANK_4
       DQ3 DQ3 D12 81 3 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 28T

       DQS DQS N16 77 1 -1 	IOBANK_4
       DQ0 DQ0 E13 75 0 -1 	IOBANK_4
       DQ1 DQ1 M16 77 3 -1 	IOBANK_4
       DQ2 DQ2 G16 77 2 -1 	IOBANK_4
       DQ3 DQ3 G15 77 0 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 27T

       DQS DQS F13 75 3 -1 	IOBANK_4
       DQ0 DQ0 C13 74 2 -1 	IOBANK_4
       DQ1 DQ1 D13 74 0 -1 	IOBANK_4
       DQ2 DQ2 E14 75 1 -1 	IOBANK_4
       DQ3 DQ3 F14 75 2 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 26T

       DQS DQS H16 73 0 -1 	IOBANK_4
       DQ0 DQ0 G17 73 1 -1 	IOBANK_4
       DQ1 DQ1 H17 73 2 -1 	IOBANK_4
       DQ2 DQ2 L16 74 3 -1 	IOBANK_4
       DQ3 DQ3 N17 74 1 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 25T

       DQS DQS A14 72 2 -1 	IOBANK_4
       DQ0 DQ0 D14 72 3 -1 	IOBANK_4
       DQ1 DQ1 C14 72 1 -1 	IOBANK_4
       DQ2 DQ2 B14 72 0 -1 	IOBANK_4
       DQ3 DQ3 M17 73 3 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 24T

       DQS DQS L17 71 1 -1 	IOBANK_4
       DQ0 DQ0 F18 69 0 -1 	IOBANK_4
       DQ1 DQ1 M18 71 3 -1 	IOBANK_4
       DQ2 DQ2 A15 71 2 -1 	IOBANK_4
       DQ3 DQ3 B15 71 0 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 23T

       DQS DQS N19 69 3 -1 	IOBANK_4
       DQ0 DQ0 C15 68 2 -1 	IOBANK_4
       DQ1 DQ1 E15 68 0 -1 	IOBANK_4
       DQ2 DQ2 N18 69 1 -1 	IOBANK_4
       DQ3 DQ3 G18 69 2 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 22T

       DQS DQS E16 67 0 -1 	IOBANK_4
       DQ0 DQ0 H18 67 1 -1 	IOBANK_4
       DQ1 DQ1 D16 67 2 -1 	IOBANK_4
       DQ2 DQ2 D15 68 3 -1 	IOBANK_4
       DQ3 DQ3 F16 68 1 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 21T

       DQS DQS G19 65 2 -1 	IOBANK_4
       DQ0 DQ0 M19 65 3 -1 	IOBANK_4
       DQ1 DQ1 P20 65 1 -1 	IOBANK_4
       DQ2 DQ2 F19 65 0 -1 	IOBANK_4
       DQ3 DQ3 L18 67 3 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 20T

       DQS DQS D17 64 1 -1 	IOBANK_4
       DQ0 DQ0 B17 61 0 -1 	IOBANK_4
       DQ1 DQ1 C16 64 3 -1 	IOBANK_4
       DQ2 DQ2 C17 64 2 -1 	IOBANK_4
       DQ3 DQ3 B16 64 0 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 19T

       DQS DQS N20 61 3 -1 	IOBANK_4
       DQ0 DQ0 G20 60 1 -1 	IOBANK_4
       DQ1 DQ1 H20 60 0 -1 	IOBANK_4
       DQ2 DQ2 H19 61 1 -1 	IOBANK_4
       DQ3 DQ3 A17 61 2 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 18T

       DQS DQS C24 37 3 -1 	IOBANK_3
       DQ0 DQ0 D24 36 2 -1 	IOBANK_3
       DQ1 DQ1 C23 36 0 -1 	IOBANK_3
       DQ2 DQ2 A23 37 1 -1 	IOBANK_3
       DQ3 DQ3 B24 37 2 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 17T

       DQS DQS F23 34 0 -1 	IOBANK_3
       DQ0 DQ0 M22 34 1 -1 	IOBANK_3
       DQ1 DQ1 H23 34 2 -1 	IOBANK_3
       DQ2 DQ2 L22 36 3 -1 	IOBANK_3
       DQ3 DQ3 N21 36 1 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 16T

       DQS DQS D25 33 2 -1 	IOBANK_3
       DQ0 DQ0 A26 33 3 -1 	IOBANK_3
       DQ1 DQ1 A25 33 1 -1 	IOBANK_3
       DQ2 DQ2 B25 33 0 -1 	IOBANK_3
       DQ3 DQ3 N22 34 3 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 15T

       DQS DQS L23 32 1 -1 	IOBANK_3
       DQ0 DQ0 G23 30 0 -1 	IOBANK_3
       DQ1 DQ1 M23 32 3 -1 	IOBANK_3
       DQ2 DQ2 B26 32 2 -1 	IOBANK_3
       DQ3 DQ3 C25 32 0 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 14T

       DQS DQS N23 30 3 -1 	IOBANK_3
       DQ0 DQ0 A27 28 2 -1 	IOBANK_3
       DQ1 DQ1 C26 28 0 -1 	IOBANK_3
       DQ2 DQ2 N24 30 1 -1 	IOBANK_3
       DQ3 DQ3 E24 30 2 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 13T

       DQS DQS C27 27 0 -1 	IOBANK_3
       DQ0 DQ0 M24 27 1 -1 	IOBANK_3
       DQ1 DQ1 D27 27 2 -1 	IOBANK_3
       DQ2 DQ2 D26 28 3 -1 	IOBANK_3
       DQ3 DQ3 B27 28 1 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 12T

       DQS DQS G24 26 2 -1 	IOBANK_3
       DQ0 DQ0 N25 26 3 -1 	IOBANK_3
       DQ1 DQ1 H24 26 1 -1 	IOBANK_3
       DQ2 DQ2 F24 26 0 -1 	IOBANK_3
       DQ3 DQ3 L24 27 3 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 11T

       DQS DQS A29 25 1 -1 	IOBANK_3
       DQ0 DQ0 C28 23 0 -1 	IOBANK_3
       DQ1 DQ1 D28 25 3 -1 	IOBANK_3
       DQ2 DQ2 A28 25 2 -1 	IOBANK_3
       DQ3 DQ3 B28 25 0 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 10T

       DQS DQS M25 23 3 -1 	IOBANK_3
       DQ0 DQ0 H25 21 2 -1 	IOBANK_3
       DQ1 DQ1 G25 21 0 -1 	IOBANK_3
       DQ2 DQ2 E25 23 1 -1 	IOBANK_3
       DQ3 DQ3 B29 23 2 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 9T

       DQS DQS C29 20 0 -1 	IOBANK_3
       DQ0 DQ0 B30 20 1 -1 	IOBANK_3
       DQ1 DQ1 A30 20 2 -1 	IOBANK_3
       DQ2 DQ2 E26 21 3 -1 	IOBANK_3
       DQ3 DQ3 L25 21 1 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 8T

       DQS DQS D30 19 2 -1 	IOBANK_3
       DQ0 DQ0 N26 19 3 -1 	IOBANK_3
       DQ1 DQ1 M26 19 1 -1 	IOBANK_3
       DQ2 DQ2 C30 19 0 -1 	IOBANK_3
       DQ3 DQ3 D29 20 3 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 7T

       DQS DQS G26 17 1 -1 	IOBANK_3
       DQ0 DQ0 B31 16 0 -1 	IOBANK_3
       DQ1 DQ1 L26 17 3 -1 	IOBANK_3
       DQ2 DQ2 H26 17 2 -1 	IOBANK_3
       DQ3 DQ3 F26 17 0 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 6T

       DQS DQS D31 16 3 -1 	IOBANK_3
       DQ0 DQ0 B32 15 2 -1 	IOBANK_3
       DQ1 DQ1 C31 15 0 -1 	IOBANK_3
       DQ2 DQ2 A31 16 1 -1 	IOBANK_3
       DQ3 DQ3 A32 16 2 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 5T

       DQS DQS F27 14 0 -1 	IOBANK_3
       DQ0 DQ0 M27 14 1 -1 	IOBANK_3
       DQ1 DQ1 G27 14 2 -1 	IOBANK_3
       DQ2 DQ2 E27 15 3 -1 	IOBANK_3
       DQ3 DQ3 N27 15 1 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 4T

       DQS DQS B33 11 2 -1 	IOBANK_3
       DQ0 DQ0 D32 11 3 -1 	IOBANK_3
       DQ1 DQ1 A33 11 1 -1 	IOBANK_3
       DQ2 DQ2 C32 11 0 -1 	IOBANK_3
       DQ3 DQ3 E28 14 3 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 3T

       DQS DQS H27 10 1 -1 	IOBANK_3
       DQ0 DQ0 E29 9 0 -1 	IOBANK_3
       DQ1 DQ1 L27 10 3 -1 	IOBANK_3
       DQ2 DQ2 D33 10 2 -1 	IOBANK_3
       DQ3 DQ3 C33 10 0 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 2T

       DQS DQS M28 9 3 -1 	IOBANK_3
       DQ0 DQ0 A34 7 2 -1 	IOBANK_3
       DQ1 DQ1 B34 7 0 -1 	IOBANK_3
       DQ2 DQ2 G28 9 1 -1 	IOBANK_3
       DQ3 DQ3 F29 9 2 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 1T

       DQS DQS B35 6 0 -1 	IOBANK_3
       DQ0 DQ0 H28 6 1 -1 	IOBANK_3
       DQ1 DQ1 C34 6 2 -1 	IOBANK_3
       DQ2 DQ2 C35 7 3 -1 	IOBANK_3
       DQ3 DQ3 A35 7 1 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 0T

       DQS DQS G29 5 2 -1 	IOBANK_3
       DQ0 DQ0 L28 5 3 -1 	IOBANK_3
       DQ1 DQ1 J28 5 1 -1 	IOBANK_3
       DQ2 DQ2 E30 5 0 -1 	IOBANK_3
       DQ3 DQ3 F30 6 3 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
