-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s180f1508     
-- 09/15/2005 09:56:18               
                                                                            
	 max_pads_per_row  3                                          
       DQ1 DQ1 AU10 101 3 -1 	IOBANK_7
       DQ2 DQ2 AJ15 102 1 -1 	IOBANK_7
       DQ3 DQ3 AM14 102 2 -1 	IOBANK_7
       QVLD QVLD AH16 102 0  -1 	IOBANK_7
       RLDM RLDM AV8 106 1 -1 	IOBANK_7
       DM DM AV8 106 1 -1 	IOBANK_7
       DQ4 DQ4 AG16 105 2  -1 	IOBANK_7
       DQ5 DQ5 AW8 105 1  -1 	IOBANK_7
       DQ6 DQ6 AR9 106 0  -1 	IOBANK_7
       DQ7 DQ7 AT9 106 2  -1 	IOBANK_7
       DQ8 DQ8 AV9 105 3  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 32B

       DQS DQS AL13 107 1 -1 	IOBANK_7
       DQ0 DQ0 AU9 106 3 -1 	IOBANK_7
       DQ1 DQ1 AH15 107 0 -1 	IOBANK_7
       DQ2 DQ2 AM13 107 2 -1 	IOBANK_7
       DQ3 DQ3 AK13 109 0 -1 	IOBANK_7
       QVLD QVLD AL13 107 1  -1 	IOBANK_7
       RLDM RLDM AT8 111 0 -1 	IOBANK_7
       DM DM AT8 111 0 -1 	IOBANK_7
       DQ4 DQ4 AN14 109 2  -1 	IOBANK_7
       DQ5 DQ5 AG15 110 0  -1 	IOBANK_7
       DQ6 DQ6 AW7 110 1  -1 	IOBANK_7
       DQ7 DQ7 AV7 110 3  -1 	IOBANK_7
       DQ8 DQ8 AH14 110 2  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 34B

       DQS DQS AU7 111 3 -1 	IOBANK_7
       DQ0 DQ0 AT7 111 2 -1 	IOBANK_7
       DQ1 DQ1 AU8 111 1 -1 	IOBANK_7
       DQ2 DQ2 AJ13 113 0 -1 	IOBANK_7
       DQ3 DQ3 AM12 113 1 -1 	IOBANK_7
       QVLD QVLD AU7 111 3  -1 	IOBANK_7
       RLDM RLDM AU6 115 2 -1 	IOBANK_7
       DM DM AU6 115 2 -1 	IOBANK_7
       DQ4 DQ4 AG14 114 0  -1 	IOBANK_7
       DQ5 DQ5 AL12 114 2  -1 	IOBANK_7
       DQ6 DQ6 AV6 114 3  -1 	IOBANK_7
       DQ7 DQ7 AU5 115 0  -1 	IOBANK_7
       DQ8 DQ8 AW6 114 1  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 36B

       DQS DQS AK12 117 1 -1 	IOBANK_7
       DQ0 DQ0 AW5 115 1 -1 	IOBANK_7
       DQ1 DQ1 AV5 115 3 -1 	IOBANK_7
       DQ2 DQ2 AN12 117 0 -1 	IOBANK_7
       DQ3 DQ3 AN11 117 2 -1 	IOBANK_7
       QVLD QVLD AK12 117 1  -1 	IOBANK_7
       RLDM RLDM AR8 121 2 -1 	IOBANK_7
       DM DM AR8 121 2 -1 	IOBANK_7
       DQ4 DQ4 AM11 118 1  -1 	IOBANK_7
       DQ5 DQ5 AP11 118 2  -1 	IOBANK_7
       DQ6 DQ6 AJ12 121 0  -1 	IOBANK_7
       DQ7 DQ7 AP8 121 1  -1 	IOBANK_7
       DQ8 DQ8 AP10 119 2  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 37T

       DQS DQS N14 119 2 -1 	IOBANK_4
       DQ0 DQ0 H11 118 1 -1 	IOBANK_4
       DQ1 DQ1 F11 118 0 -1 	IOBANK_4
       DQ2 DQ2 M13 119 1 -1 	IOBANK_4
       DQ3 DQ3 F10 119 0 -1 	IOBANK_4
       QVLD QVLD N14 119 2  -1 	IOBANK_4
       RLDM RLDM P15 118 2 -1 	IOBANK_4
       DM DM P15 118 2 -1 	IOBANK_4
       DQ4 DQ4 B5 115 2  -1 	IOBANK_4
       DQ5 DQ5 C6 115 0  -1 	IOBANK_4
       DQ6 DQ6 H12 117 1  -1 	IOBANK_4
       DQ7 DQ7 G11 117 0  -1 	IOBANK_4
       DQ8 DQ8 K12 117 2  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 35T

       DQS DQS A5 114 2 -1 	IOBANK_4
       DQ0 DQ0 L13 114 3 -1 	IOBANK_4
       DQ1 DQ1 N15 114 1 -1 	IOBANK_4
       DQ2 DQ2 B6 114 0 -1 	IOBANK_4
       DQ3 DQ3 D6 115 3 -1 	IOBANK_4
       QVLD QVLD A5 114 2  -1 	IOBANK_4
       RLDM RLDM G12 113 0 -1 	IOBANK_4
       DM DM G12 113 0 -1 	IOBANK_4
       DQ4 DQ4 D7 111 1  -1 	IOBANK_4
       DQ5 DQ5 A6 111 2  -1 	IOBANK_4
       DQ6 DQ6 M14 113 2  -1 	IOBANK_4
       DQ7 DQ7 K13 113 1  -1 	IOBANK_4
       DQ8 DQ8 C7 111 0  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 33T

       DQS DQS J12 110 1 -1 	IOBANK_4
       DQ0 DQ0 G13 109 0 -1 	IOBANK_4
       DQ1 DQ1 L14 110 3 -1 	IOBANK_4
       DQ2 DQ2 A7 110 2 -1 	IOBANK_4
       DQ3 DQ3 B7 110 0 -1 	IOBANK_4
       QVLD QVLD J12 110 1  -1 	IOBANK_4
       RLDM RLDM H13 109 1 -1 	IOBANK_4
       DM DM H13 109 1 -1 	IOBANK_4
       DQ4 DQ4 B8 106 0  -1 	IOBANK_4
       DQ5 DQ5 N16 107 2  -1 	IOBANK_4
       DQ6 DQ6 G14 107 0  -1 	IOBANK_4
       DQ7 DQ7 M15 109 2  -1 	IOBANK_4
       DQ8 DQ8 H14 107 1  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 31T

       DQS DQS B9 105 0 -1 	IOBANK_4
       DQ0 DQ0 J13 105 1 -1 	IOBANK_4
       DQ1 DQ1 A9 105 2 -1 	IOBANK_4
       DQ2 DQ2 C8 106 3 -1 	IOBANK_4
       DQ3 DQ3 C9 106 1 -1 	IOBANK_4
       QVLD QVLD B9 105 0  -1 	IOBANK_4
       RLDM RLDM L15 105 3 -1 	IOBANK_4
       DM DM L15 105 3 -1 	IOBANK_4
       DQ4 DQ4 D10 101 2  -1 	IOBANK_4
       DQ5 DQ5 C10 101 0  -1 	IOBANK_4
       DQ6 DQ6 K14 102 1  -1 	IOBANK_4
       DQ7 DQ7 G15 102 0  -1 	IOBANK_4
       DQ8 DQ8 M16 102 2  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 29T

       DQS DQS A10 100 2 -1 	IOBANK_4
       DQ0 DQ0 N17 100 3 -1 	IOBANK_4
       DQ1 DQ1 H15 100 1 -1 	IOBANK_4
       DQ2 DQ2 B10 100 0 -1 	IOBANK_4
       DQ3 DQ3 D9 101 3 -1 	IOBANK_4
       QVLD QVLD A10 100 2  -1 	IOBANK_4
       RLDM RLDM M17 98 1 -1 	IOBANK_4
       DM DM M17 98 1 -1 	IOBANK_4
       DQ4 DQ4 E11 97 1  -1 	IOBANK_4
       DQ5 DQ5 A11 97 2  -1 	IOBANK_4
       DQ6 DQ6 J14 98 2  -1 	IOBANK_4
       DQ7 DQ7 K15 98 0  -1 	IOBANK_4
       DQ8 DQ8 C11 97 0  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 27T

       DQS DQS L16 95 1 -1 	IOBANK_4
       DQ0 DQ0 G16 94 2 -1 	IOBANK_4
       DQ1 DQ1 G17 94 0 -1 	IOBANK_4
       DQ2 DQ2 E12 95 2 -1 	IOBANK_4
       DQ3 DQ3 B11 95 0 -1 	IOBANK_4
       QVLD QVLD L16 95 1  -1 	IOBANK_4
       RLDM RLDM J15 94 1 -1 	IOBANK_4
       DM DM J15 94 1 -1 	IOBANK_4
       DQ4 DQ4 D12 92 3  -1 	IOBANK_4
       DQ5 DQ5 C12 92 1  -1 	IOBANK_4
       DQ6 DQ6 B12 92 0  -1 	IOBANK_4
       DQ7 DQ7 N18 94 3  -1 	IOBANK_4
       DQ8 DQ8 A12 92 2  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 25T

       DQS DQS G18 90 0 -1 	IOBANK_4
       DQ0 DQ0 M18 90 1 -1 	IOBANK_4
       DQ1 DQ1 H16 90 2 -1 	IOBANK_4
       DQ2 DQ2 K16 91 2 -1 	IOBANK_4
       DQ3 DQ3 A13 91 1 -1 	IOBANK_4
       QVLD QVLD G18 90 0  -1 	IOBANK_4
       RLDM RLDM L17 90 3 -1 	IOBANK_4
       DM DM L17 90 3 -1 	IOBANK_4
       DQ4 DQ4 D13 87 0  -1 	IOBANK_4
       DQ5 DQ5 F13 88 3  -1 	IOBANK_4
       DQ6 DQ6 F14 88 2  -1 	IOBANK_4
       DQ7 DQ7 E13 88 0  -1 	IOBANK_4
       DQ8 DQ8 E14 88 1  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 23T

       DQS DQS H17 85 2 -1 	IOBANK_4
       DQ0 DQ0 B14 83 0 -1 	IOBANK_4
       DQ1 DQ1 K17 85 1 -1 	IOBANK_4
       DQ2 DQ2 F18 85 0 -1 	IOBANK_4
       DQ3 DQ3 J16 87 2 -1 	IOBANK_4
       QVLD QVLD H17 85 2  -1 	IOBANK_4
       RLDM RLDM A14 83 2 -1 	IOBANK_4
       DM DM A14 83 2 -1 	IOBANK_4
       DQ4 DQ4 N19 82 1  -1 	IOBANK_4
       DQ5 DQ5 A15 82 2  -1 	IOBANK_4
       DQ6 DQ6 D14 83 3  -1 	IOBANK_4
       DQ7 DQ7 C14 83 1  -1 	IOBANK_4
       DQ8 DQ8 B15 82 0  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 21T

       DQS DQS J17 81 2 -1 	IOBANK_4
       DQ0 DQ0 C15 79 2 -1 	IOBANK_4
       DQ1 DQ1 E15 79 0 -1 	IOBANK_4
       DQ2 DQ2 H18 81 1 -1 	IOBANK_4
       DQ3 DQ3 G19 81 0 -1 	IOBANK_4
       QVLD QVLD J17 81 2  -1 	IOBANK_4
       RLDM RLDM F16 79 1 -1 	IOBANK_4
       DM DM F16 79 1 -1 	IOBANK_4
       DQ4 DQ4 P20 78 3  -1 	IOBANK_4
       DQ5 DQ5 H19 78 1  -1 	IOBANK_4
       DQ6 DQ6 E16 78 0  -1 	IOBANK_4
       DQ7 DQ7 D15 79 3  -1 	IOBANK_4
       DQ8 DQ8 D16 78 2  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 19T

       DQS DQS B16 75 0 -1 	IOBANK_4
       DQ0 DQ0 D17 75 1 -1 	IOBANK_4
       DQ1 DQ1 C17 75 2 -1 	IOBANK_4
       DQ2 DQ2 N20 76 2 -1 	IOBANK_4
       DQ3 DQ3 M19 76 1 -1 	IOBANK_4
       QVLD QVLD B16 75 0  -1 	IOBANK_4
       RLDM RLDM C16 75 3 -1 	IOBANK_4
       DM DM C16 75 3 -1 	IOBANK_4
       DQ4 DQ4 G20 71 0  -1 	IOBANK_4
       DQ5 DQ5 J18 73 3  -1 	IOBANK_4
       DQ6 DQ6 A17 73 2  -1 	IOBANK_4
       DQ7 DQ7 B17 73 0  -1 	IOBANK_4
       DQ8 DQ8 H20 73 1  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 17T

       DQS DQS C24 51 3 -1 	IOBANK_3
       DQ0 DQ0 D24 49 2 -1 	IOBANK_3
       DQ1 DQ1 C23 49 0 -1 	IOBANK_3
       DQ2 DQ2 A23 51 1 -1 	IOBANK_3
       DQ3 DQ3 B24 51 2 -1 	IOBANK_3
       QVLD QVLD C24 51 3  -1 	IOBANK_3
       RLDM RLDM J22 49 1 -1 	IOBANK_3
       DM DM J22 49 1 -1 	IOBANK_3
       DQ4 DQ4 E24 46 0  -1 	IOBANK_3
       DQ5 DQ5 L22 47 2  -1 	IOBANK_3
       DQ6 DQ6 G23 47 0  -1 	IOBANK_3
       DQ7 DQ7 M21 49 3  -1 	IOBANK_3
       DQ8 DQ8 N21 47 1  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 15T

       DQS DQS D25 45 2 -1 	IOBANK_3
       DQ0 DQ0 A26 45 3 -1 	IOBANK_3
       DQ1 DQ1 A25 45 1 -1 	IOBANK_3
       DQ2 DQ2 B25 45 0 -1 	IOBANK_3
       DQ3 DQ3 M22 46 1 -1 	IOBANK_3
       QVLD QVLD D25 45 2  -1 	IOBANK_3
       RLDM RLDM C25 43 0 -1 	IOBANK_3
       DM DM C25 43 0 -1 	IOBANK_3
       DQ4 DQ4 G24 42 2  -1 	IOBANK_3
       DQ5 DQ5 F24 42 0  -1 	IOBANK_3
       DQ6 DQ6 J23 43 1  -1 	IOBANK_3
       DQ7 DQ7 B26 43 2  -1 	IOBANK_3
       DQ8 DQ8 N22 43 3  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 13T

       DQS DQS L23 40 1 -1 	IOBANK_3
       DQ0 DQ0 C26 38 0 -1 	IOBANK_3
       DQ1 DQ1 N23 40 3 -1 	IOBANK_3
       DQ2 DQ2 M23 40 2 -1 	IOBANK_3
       DQ3 DQ3 E25 40 0 -1 	IOBANK_3
       QVLD QVLD L23 40 1  -1 	IOBANK_3
       RLDM RLDM A27 38 2 -1 	IOBANK_3
       DM DM A27 38 2 -1 	IOBANK_3
       DQ4 DQ4 J24 36 1  -1 	IOBANK_3
       DQ5 DQ5 D27 36 2  -1 	IOBANK_3
       DQ6 DQ6 D26 38 3  -1 	IOBANK_3
       DQ7 DQ7 B27 38 1  -1 	IOBANK_3
       DQ8 DQ8 C27 36 0  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 11T

       DQS DQS L24 35 3 -1 	IOBANK_3
       DQ0 DQ0 M24 33 1 -1 	IOBANK_3
       DQ1 DQ1 G25 33 0 -1 	IOBANK_3
       DQ2 DQ2 K24 35 1 -1 	IOBANK_3
       DQ3 DQ3 H24 35 2 -1 	IOBANK_3
       QVLD QVLD L24 35 3  -1 	IOBANK_3
       RLDM RLDM N24 33 2 -1 	IOBANK_3
       DM DM N24 33 2 -1 	IOBANK_3
       DQ4 DQ4 C28 30 0  -1 	IOBANK_3
       DQ5 DQ5 D28 32 3  -1 	IOBANK_3
       DQ6 DQ6 A28 32 2  -1 	IOBANK_3
       DQ7 DQ7 B28 32 0  -1 	IOBANK_3
       DQ8 DQ8 A29 32 1  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 9T

       DQS DQS F26 29 0 -1 	IOBANK_3
       DQ0 DQ0 L25 29 2 -1 	IOBANK_3
       DQ1 DQ1 H25 29 1 -1 	IOBANK_3
       DQ2 DQ2 K25 30 3 -1 	IOBANK_3
       DQ3 DQ3 J25 30 1 -1 	IOBANK_3
       QVLD QVLD F26 29 0  -1 	IOBANK_3
       RLDM RLDM G26 28 0 -1 	IOBANK_3
       DM DM G26 28 0 -1 	IOBANK_3
       DQ4 DQ4 A30 27 2  -1 	IOBANK_3
       DQ5 DQ5 C29 27 0  -1 	IOBANK_3
       DQ6 DQ6 M25 28 1  -1 	IOBANK_3
       DQ7 DQ7 H26 28 2  -1 	IOBANK_3
       DQ8 DQ8 N25 28 3  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 7T

       DQS DQS D30 25 1 -1 	IOBANK_3
       DQ0 DQ0 E27 23 0 -1 	IOBANK_3
       DQ1 DQ1 J26 25 2 -1 	IOBANK_3
       DQ2 DQ2 C30 25 0 -1 	IOBANK_3
       DQ3 DQ3 D29 27 3 -1 	IOBANK_3
       QVLD QVLD D30 25 1  -1 	IOBANK_3
       RLDM RLDM E28 23 2 -1 	IOBANK_3
       DM DM E28 23 2 -1 	IOBANK_3
       DQ4 DQ4 M26 21 2  -1 	IOBANK_3
       DQ5 DQ5 H27 21 0  -1 	IOBANK_3
       DQ6 DQ6 L26 23 3  -1 	IOBANK_3
       DQ7 DQ7 K26 23 1  -1 	IOBANK_3
       DQ8 DQ8 F27 21 1  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 5T

       DQS DQS D31 20 3 -1 	IOBANK_3
       DQ0 DQ0 B32 19 2 -1 	IOBANK_3
       DQ1 DQ1 C31 19 0 -1 	IOBANK_3
       DQ2 DQ2 A31 20 1 -1 	IOBANK_3
       DQ3 DQ3 A32 20 2 -1 	IOBANK_3
       QVLD QVLD D31 20 3  -1 	IOBANK_3
       RLDM RLDM N26 19 1 -1 	IOBANK_3
       DM DM N26 19 1 -1 	IOBANK_3
       DQ4 DQ4 E29 15 0  -1 	IOBANK_3
       DQ5 DQ5 L27 17 2  -1 	IOBANK_3
       DQ6 DQ6 G27 17 1  -1 	IOBANK_3
       DQ7 DQ7 J27 19 3  -1 	IOBANK_3
       DQ8 DQ8 K27 17 0  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 3T

       DQS DQS B33 14 2 -1 	IOBANK_3
       DQ0 DQ0 D32 14 3 -1 	IOBANK_3
       DQ1 DQ1 A33 14 1 -1 	IOBANK_3
       DQ2 DQ2 C32 14 0 -1 	IOBANK_3
       DQ3 DQ3 M27 15 2 -1 	IOBANK_3
       QVLD QVLD B33 14 2  -1 	IOBANK_3
       RLDM RLDM C33 13 0 -1 	IOBANK_3
       DM DM C33 13 0 -1 	IOBANK_3
       DQ4 DQ4 E30 11 1  -1 	IOBANK_3
       DQ5 DQ5 F29 11 0  -1 	IOBANK_3
       DQ6 DQ6 N27 13 1  -1 	IOBANK_3
       DQ7 DQ7 D33 13 2  -1 	IOBANK_3
       DQ8 DQ8 K28 13 3  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 1T

       DQS DQS J28 10 1 -1 	IOBANK_3
       DQ0 DQ0 B34 9 0 -1 	IOBANK_3
       DQ1 DQ1 L28 10 3 -1 	IOBANK_3
       DQ2 DQ2 G29 10 2 -1 	IOBANK_3
       DQ3 DQ3 F30 10 0 -1 	IOBANK_3
       QVLD QVLD J28 10 1  -1 	IOBANK_3
       RLDM RLDM A34 9 2 -1 	IOBANK_3
       DM DM A34 9 2 -1 	IOBANK_3
       DQ4 DQ4 M28 7 2  -1 	IOBANK_3
       DQ5 DQ5 C34 7 1  -1 	IOBANK_3
       DQ6 DQ6 C35 9 3  -1 	IOBANK_3
       DQ7 DQ7 A35 9 1  -1 	IOBANK_3
       DQ8 DQ8 B35 7 0  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
